country,year,disaster_type,num_disasters,total_deaths,total_affected,total_homeless,total_damage_adjusted_usd,avg_magnitude
Afghanistan,2000,Drought,1,37.0,2580000.0,0.0,91000.0,
Afghanistan,2000,Epidemic,4,557.0,2228.0,0.0,0.0,
Afghanistan,2001,Earthquake,1,4.0,0.0,250.0,0.0,5.0
Afghanistan,2001,Epidemic,2,154.0,4425.0,0.0,0.0,
Afghanistan,2001,Extreme temperature,2,327.0,200000.0,0.0,18000.0,-25.0
Afghanistan,2002,Earthquake,3,1200.0,89500.0,10000.0,0.0,6.1000000000000005
Afghanistan,2002,Epidemic,8,2797.0,206834.0,0.0,0.0,
Afghanistan,2002,Flood,4,81.0,5545.0,0.0,0.0,2410.0
Afghanistan,2002,Mass movement (wet),1,5.0,400.0,0.0,0.0,
Afghanistan,2003,Earthquake,1,1.0,0.0,1000.0,0.0,4.6
Afghanistan,2003,Flood,8,136.0,500.0,3250.0,0.0,5531.666666666667
Afghanistan,2004,Earthquake,1,2.0,0.0,1000.0,0.0,5.2
Afghanistan,2004,Flood,2,16.0,2800.0,1700.0,0.0,40435.0
Afghanistan,2005,Earthquake,2,6.0,500.0,0.0,80000.0,7.05
Afghanistan,2005,Epidemic,1,0.0,3245.0,0.0,0.0,
Afghanistan,2005,Extreme temperature,1,21.0,0.0,0.0,0.0,
Afghanistan,2005,Flood,8,283.0,11500.0,6775.0,0.0,101727.5
Afghanistan,2005,Storm,1,260.0,22656.0,0.0,8031000.0,
Afghanistan,2006,Drought,1,0.0,1900000.0,0.0,0.0,
Afghanistan,2006,Earthquake,1,1.0,740.0,195.0,0.0,5.6
Afghanistan,2006,Flood,7,282.0,24775.0,8015.0,0.0,21976.5
Afghanistan,2006,Mass movement (wet),2,28.0,300000.0,0.0,0.0,
Afghanistan,2006,Storm,2,71.0,0.0,0.0,0.0,
Afghanistan,2007,Flood,7,296.0,26755.0,3480.0,0.0,73230.0
Afghanistan,2008,Drought,1,0.0,280000.0,0.0,0.0,
Afghanistan,2008,Epidemic,1,17.0,1100.0,0.0,0.0,
Afghanistan,2008,Extreme temperature,1,1317.0,170502.0,0.0,0.0,
Afghanistan,2008,Flood,1,0.0,1000.0,180.0,0.0,
Afghanistan,2009,Earthquake,1,22.0,0.0,3250.0,0.0,5.2
Afghanistan,2009,Flood,3,69.0,62500.0,0.0,29243000.0,88520.0
Afghanistan,2009,Mass movement (wet),1,10.0,21.0,0.0,0.0,
Afghanistan,2010,Earthquake,1,11.0,0.0,1000.0,0.0,5.6
Afghanistan,2010,Flood,2,135.0,45000.0,0.0,0.0,121304.5
Afghanistan,2010,Mass movement (wet),2,204.0,0.0,0.0,0.0,
Afghanistan,2011,Drought,1,0.0,1750000.0,0.0,198026000.0,
Afghanistan,2011,Flood,2,62.0,3000.0,9700.0,0.0,63337.0
Afghanistan,2011,Storm,1,21.0,0.0,0.0,0.0,
Afghanistan,2012,Earthquake,1,75.0,2965.0,570.0,0.0,5.7
Afghanistan,2012,Extreme temperature,1,45.0,0.0,0.0,0.0,-18.0
Afghanistan,2012,Flood,6,149.0,48394.0,2445.0,0.0,17958.0
Afghanistan,2012,Mass movement (wet),3,111.0,0.0,0.0,0.0,
Afghanistan,2013,Earthquake,1,18.0,3390.0,0.0,0.0,5.5
Afghanistan,2013,Flood,4,113.0,17095.0,0.0,0.0,14653.47
Afghanistan,2013,Mass movement (wet),1,24.0,1000.0,0.0,0.0,
Afghanistan,2014,Flood,2,512.0,140020.0,1900.0,3975000.0,63962.67
Afghanistan,2014,Storm,1,63.0,0.0,0.0,0.0,
Afghanistan,2015,Earthquake,2,115.0,0.0,35040.0,0.0,6.9
Afghanistan,2015,Flood,1,7.0,0.0,3000.0,0.0,
Afghanistan,2015,Mass movement (wet),4,324.0,26575.0,7060.0,3970000.0,
Afghanistan,2016,Flood,4,84.0,0.0,0.0,0.0,
Afghanistan,2017,Flood,1,36.0,500.0,1300.0,0.0,
Afghanistan,2017,Mass movement (wet),2,123.0,0.0,350.0,0.0,
Afghanistan,2017,Storm,2,67.0,9045.0,0.0,0.0,
Afghanistan,2018,Drought,1,0.0,13500000.0,0.0,0.0,
Afghanistan,2018,Flood,3,101.0,4000.0,0.0,0.0,184396.9
Afghanistan,2018,Mass movement (wet),1,12.0,0.0,0.0,0.0,
Afghanistan,2019,Flood,6,171.0,123150.0,7775.0,0.0,287298.02
Afghanistan,2019,Mass movement (wet),1,40.0,0.0,0.0,0.0,
Afghanistan,2020,Flood,5,293.0,35500.0,8375.0,0.0,
Afghanistan,2020,Mass movement (wet),1,22.0,0.0,250.0,0.0,
Afghanistan,2020,Storm,1,13.0,7441.0,0.0,0.0,
Afghanistan,2021,Drought,1,0.0,11000000.0,0.0,0.0,
Afghanistan,2021,Flood,2,376.0,35000.0,0.0,0.0,11286.4
Afghanistan,2021,Mass movement (wet),1,20.0,0.0,0.0,0.0,
Afghanistan,2022,Earthquake,2,1064.0,361634.0,4000.0,0.0,5.6
Afghanistan,2022,Flood,5,252.0,251968.0,14500.0,0.0,
Afghanistan,2022,Mass movement (wet),1,19.0,0.0,0.0,0.0,
Afghanistan,2023,Earthquake,3,2451.0,563265.0,0.0,0.0,6.066666666666666
Afghanistan,2023,Extreme temperature,1,166.0,0.0,0.0,0.0,-33.0
Afghanistan,2023,Flood,2,71.0,127500.0,0.0,0.0,
Afghanistan,2024,Epidemic,1,178.0,0.0,0.0,0.0,
Afghanistan,2024,Extreme temperature,1,1197.0,325205.0,0.0,0.0,-33.0
Afghanistan,2024,Flood,5,611.0,308395.0,3150.0,0.0,
Afghanistan,2024,Mass movement (wet),2,37.0,150.0,0.0,0.0,
Argentina,2000,Extreme temperature,1,15.0,300.0,0.0,0.0,0.0
Argentina,2000,Flood,4,13.0,30000.0,7800.0,546496000.0,
Argentina,2000,Storm,2,1.0,0.0,430.0,0.0,96.0
Argentina,2000,Wildfire,1,8.0,0.0,0.0,0.0,20500.0
Argentina,2001,Extreme temperature,1,14.0,3000.0,0.0,0.0,-28.0
Argentina,2001,Flood,3,1.0,251300.0,0.0,1328690000.0,4200.0
Argentina,2001,Storm,2,20.0,500.0,2000.0,26574000.0,200.0
Argentina,2001,Wildfire,1,0.0,0.0,0.0,0.0,600.0
Argentina,2002,Earthquake,1,0.0,500.0,200.0,0.0,6.0
Argentina,2002,Extreme temperature,1,0.0,200.0,0.0,0.0,
Argentina,2002,Flood,1,4.0,6000.0,0.0,0.0,
Argentina,2002,Storm,1,3.0,5000.0,0.0,0.0,
Argentina,2003,Drought,1,0.0,0.0,0.0,204626000.0,
Argentina,2003,Flood,2,27.0,143000.0,20000.0,1753321000.0,202800.0
Argentina,2003,Storm,1,12.0,900.0,0.0,0.0,
Argentina,2004,Extreme temperature,1,5.0,0.0,0.0,0.0,-11.0
Argentina,2004,Flood,2,5.0,6300.0,0.0,0.0,3230.0
Argentina,2005,Storm,1,11.0,0.0,200.0,0.0,90.0
Argentina,2006,Flood,1,0.0,4500.0,0.0,0.0,
Argentina,2007,Extreme temperature,1,9.0,0.0,0.0,0.0,-3.8
Argentina,2007,Flood,2,10.0,130000.0,5000.0,60516000.0,261000.0
Argentina,2008,Flood,1,0.0,85000.0,0.0,0.0,88120.0
Argentina,2008,Volcanic activity,1,0.0,0.0,0.0,0.0,
Argentina,2009,Drought,1,0.0,0.0,0.0,0.0,
Argentina,2009,Epidemic,1,6.0,13366.0,0.0,0.0,
Argentina,2009,Flood,2,9.0,34128.0,0.0,0.0,415000.0
Argentina,2009,Mass movement (wet),1,4.0,20000.0,0.0,21933000.0,
Argentina,2009,Storm,1,10.0,0.0,0.0,0.0,
Argentina,2010,Extreme temperature,1,42.0,0.0,0.0,0.0,
Argentina,2011,Volcanic activity,1,0.0,3000.0,0.0,145033000.0,
Argentina,2012,Flood,1,6.0,10000.0,0.0,0.0,377212.0
Argentina,2012,Storm,2,19.0,7500.0,2000.0,16396000.0,130.0
Argentina,2013,Flood,1,52.0,350000.0,0.0,1750518000.0,18135.4
Argentina,2013,Storm,1,4.0,0.0,0.0,2693000.0,
Argentina,2014,Flood,3,3.0,7203.0,0.0,82154000.0,69876.78
Argentina,2014,Mass movement (wet),1,24.0,350.0,0.0,0.0,
Argentina,2015,Flood,3,11.0,141133.0,0.0,0.0,133853.0
Argentina,2015,Storm,1,8.0,4500.0,0.0,22764000.0,
Argentina,2015,Volcanic activity,1,0.0,0.0,0.0,0.0,
Argentina,2016,Flood,2,0.0,85769.0,0.0,1309612000.0,
Argentina,2017,Flood,3,1.0,51777.0,0.0,0.0,27377.03
Argentina,2017,Mass movement (wet),1,0.0,2666.0,0.0,0.0,
Argentina,2018,Drought,1,0.0,0.0,0.0,4247367000.0,
Argentina,2018,Flood,3,0.0,63420.0,0.0,0.0,234622.64
Argentina,2018,Storm,1,2.0,1200.0,0.0,0.0,130.0
Argentina,2019,Drought,1,8.0,35000.0,0.0,0.0,
Argentina,2019,Flood,3,6.0,35351.0,0.0,0.0,
Argentina,2020,Flood,1,3.0,3000.0,0.0,12120000.0,
Argentina,2020,Storm,1,0.0,250.0,0.0,0.0,
Argentina,2021,Earthquake,1,0.0,1800.0,0.0,0.0,6.4
Argentina,2021,Flood,1,0.0,90.0,0.0,0.0,
Argentina,2021,Wildfire,1,15.0,1200.0,0.0,0.0,
Argentina,2022,Wildfire,1,0.0,124085.0,0.0,825342000.0,
Argentina,2023,Flood,1,0.0,38000.0,0.0,0.0,
Argentina,2023,Storm,2,13.0,14000.0,0.0,128687000.0,150.0
Argentina,2023,Wildfire,1,0.0,800.0,0.0,0.0,
Argentina,2024,Flood,2,0.0,402400.0,0.0,0.0,
Argentina,2024,Storm,1,1.0,400000.0,0.0,250000000.0,150.0
Australia,2000,Flood,1,0.0,600.0,0.0,482738000.0,112000.0
Australia,2000,Infestation,1,0.0,0.0,0.0,218599000.0,
Australia,2000,Storm,3,1.0,1350.0,0.0,273248000.0,176.66666666666666
Australia,2000,Wildfire,1,0.0,200.0,0.0,0.0,
Australia,2001,Flood,4,4.0,3970.0,0.0,398607000.0,21026.666666666668
Australia,2001,Storm,3,2.0,180.0,0.0,11692000.0,112.0
Australia,2001,Wildfire,2,0.0,4400.0,0.0,159443000.0,2890.0
Australia,2002,Drought,1,0.0,0.0,0.0,3487855000.0,
Australia,2002,Storm,3,0.0,120.0,9.0,0.0,110.0
Australia,2002,Wildfire,1,2.0,0.0,240.0,87196000.0,
Australia,2003,Flood,4,1.0,470.0,0.0,131301000.0,33061.666666666664
Australia,2003,Storm,5,1.0,2040.0,30.0,158585000.0,115.0
Australia,2003,Wildfire,1,4.0,2500.0,0.0,511565000.0,30000.0
Australia,2004,Flood,3,3.0,3620.0,0.0,87189000.0,438123.3333333333
Australia,2004,Infestation,1,0.0,0.0,0.0,0.0,
Australia,2004,Storm,3,3.0,645.0,0.0,99646000.0,
Australia,2005,Flood,1,3.0,3000.0,0.0,93163000.0,
Australia,2005,Storm,2,1.0,1200.0,0.0,67463000.0,124.0
Australia,2005,Wildfire,1,12.0,200.0,0.0,64250000.0,1000.0
Australia,2006,Drought,1,0.0,0.0,0.0,0.0,
Australia,2006,Flood,1,0.0,1100.0,0.0,0.0,39370.0
Australia,2006,Storm,3,0.0,2000.0,7000.0,1839815000.0,262.5
Australia,2006,Wildfire,3,4.0,0.0,141.0,155606000.0,
Australia,2007,Flood,1,9.0,5000.0,0.0,1966774000.0,11380.0
Australia,2007,Storm,1,2.0,730.0,90.0,151290000.0,275.0
Australia,2008,Flood,4,7.0,8400.0,0.0,3008639000.0,210227.5
Australia,2008,Storm,1,1.0,12000.0,0.0,655636000.0,
Australia,2009,Extreme temperature,1,347.0,0.0,0.0,0.0,48.8
Australia,2009,Flood,2,7.0,9200.0,0.0,219325000.0,149300.0
Australia,2009,Storm,2,1.0,15400.0,0.0,87730000.0,130.0
Australia,2009,Wildfire,1,180.0,9454.0,0.0,1900817000.0,3100.0
Australia,2010,Flood,5,35.0,186000.0,0.0,10658393000.0,498786.2
Australia,2010,Storm,3,1.0,0.0,0.0,3912921000.0,140.0
Australia,2011,Flood,1,0.0,217.0,0.0,0.0,114051.0
Australia,2011,Storm,1,1.0,7300.0,0.0,3486375000.0,290.0
Australia,2011,Wildfire,1,0.0,120.0,0.0,75306000.0,
Australia,2012,Flood,2,4.0,16000.0,0.0,803371000.0,761154.0
Australia,2013,Storm,1,6.0,7500.0,0.0,2693105000.0,
Australia,2013,Wildfire,2,3.0,1440.0,0.0,492838000.0,
Australia,2014,Extreme temperature,1,139.0,0.0,0.0,0.0,52.0
Australia,2014,Storm,1,0.0,52527.0,0.0,1325057000.0,
Australia,2014,Wildfire,2,2.0,0.0,270.0,165632000.0,
Australia,2015,Flood,1,6.0,0.0,0.0,529395000.0,
Australia,2015,Storm,4,8.0,1990.0,6048.0,2621828000.0,172.5
Australia,2015,Wildfire,3,2.0,126.0,453.0,464544000.0,
Australia,2016,Epidemic,1,0.0,0.0,0.0,0.0,
Australia,2016,Flood,1,1.0,280.0,0.0,32675000.0,634200.41
Australia,2016,Storm,1,5.0,0.0,0.0,653499000.0,115.0
Australia,2016,Wildfire,1,2.0,0.0,540.0,143770000.0,
Australia,2017,Storm,2,12.0,51000.0,0.0,4082364000.0,263.0
Australia,2017,Wildfire,1,0.0,27.0,114.0,25595000.0,59000.0
Australia,2018,Drought,1,0.0,0.0,0.0,1499071000.0,
Australia,2018,Extreme temperature,1,0.0,0.0,0.0,0.0,49.3
Australia,2018,Flood,1,0.0,600.0,0.0,14241000.0,105583.27
Australia,2019,Flood,1,3.0,9900.0,0.0,2453978000.0,
Australia,2019,Wildfire,2,32.0,2559.0,6927.0,2453978000.0,169967.0
Australia,2020,Flood,1,1.0,0.0,0.0,1454445000.0,
Australia,2020,Storm,2,0.0,0.0,0.0,3272502000.0,
Australia,2021,Flood,4,6.0,19850.0,0.0,2928863000.0,
Australia,2021,Storm,2,1.0,8625.0,0.0,792992000.0,137.5
Australia,2021,Wildfire,1,0.0,0.0,243.0,138918000.0,
Australia,2022,Flood,5,31.0,247200.0,0.0,9053042000.0,
Australia,2023,Flood,4,0.0,1623.0,114.0,0.0,
Australia,2023,Storm,2,10.0,2400.0,0.0,0.0,220.0
Australia,2024,Flood,2,2.0,6200.0,0.0,260000000.0,
Australia,2024,Storm,1,1.0,4400.0,0.0,0.0,
Bangladesh,2000,Earthquake,1,0.0,1000.0,0.0,0.0,4.3
Bangladesh,2000,Epidemic,3,31.0,26214.0,0.0,0.0,
Bangladesh,2000,Extreme temperature,1,49.0,0.0,0.0,0.0,6.4
Bangladesh,2000,Flood,3,43.0,2667138.0,12000.0,910827000.0,8581.0
Bangladesh,2000,Storm,7,99.0,72500.0,73500.0,0.0,92.5
Bangladesh,2001,Extreme temperature,1,6.0,0.0,0.0,0.0,7.0
Bangladesh,2001,Flood,2,9.0,700000.0,0.0,0.0,
Bangladesh,2001,Storm,4,238.0,26000.0,0.0,0.0,110.0
Bangladesh,2002,Epidemic,1,96.0,49904.0,0.0,0.0,
Bangladesh,2002,Extreme temperature,1,700.0,50000.0,0.0,0.0,3.0
Bangladesh,2002,Flood,1,10.0,1500000.0,0.0,0.0,1000.0
Bangladesh,2002,Storm,4,122.0,100000.0,1000.0,0.0,87.5
Bangladesh,2003,Earthquake,1,2.0,2500.0,0.0,0.0,5.7
Bangladesh,2003,Extreme temperature,2,215.0,0.0,0.0,0.0,40.0
Bangladesh,2003,Flood,2,252.0,550000.0,0.0,0.0,4230.0
Bangladesh,2003,Storm,2,51.0,0.0,0.0,0.0,120.0
Bangladesh,2004,Earthquake,1,2.0,0.0,0.0,830377000.0,9.1
Bangladesh,2004,Epidemic,2,32.0,54.0,0.0,0.0,
Bangladesh,2004,Flood,3,761.0,36871500.0,0.0,3653661000.0,21420.0
Bangladesh,2004,Storm,4,239.0,1050.0,14000.0,0.0,120.0
Bangladesh,2005,Extreme temperature,2,100.0,1000.0,0.0,0.0,8.0
Bangladesh,2005,Flood,3,55.0,1150000.0,0.0,0.0,17650.0
Bangladesh,2005,Storm,7,177.0,12000.0,21500.0,0.0,100.0
Bangladesh,2006,Flood,2,0.0,211775.0,0.0,0.0,28080.0
Bangladesh,2006,Storm,5,154.0,14485.0,2400.0,0.0,150.0
Bangladesh,2007,Epidemic,2,86.0,284910.0,0.0,0.0,
Bangladesh,2007,Extreme temperature,1,130.0,100000.0,0.0,0.0,5.0
Bangladesh,2007,Flood,2,1230.0,13851380.0,0.0,172471000.0,7000.0
Bangladesh,2007,Storm,2,4275.0,8923259.0,225.0,3479676000.0,169.0
Bangladesh,2008,Flood,2,28.0,600000.0,35638.0,0.0,59250.0
Bangladesh,2008,Mass movement (wet),1,13.0,0.0,0.0,0.0,
Bangladesh,2008,Storm,2,27.0,0.0,0.0,0.0,90.0
Bangladesh,2009,Drought,1,0.0,0.0,0.0,0.0,
Bangladesh,2009,Extreme temperature,1,135.0,50000.0,0.0,0.0,-6.0
Bangladesh,2009,Flood,2,16.0,500000.0,0.0,0.0,49030.0
Bangladesh,2009,Storm,2,197.0,3947363.0,0.0,394785000.0,95.0
Bangladesh,2010,Flood,2,15.0,575000.0,0.0,0.0,29265.0
Bangladesh,2010,Mass movement (wet),1,66.0,55130.0,0.0,0.0,
Bangladesh,2010,Storm,3,26.0,256910.0,0.0,0.0,120.0
Bangladesh,2011,Extreme temperature,2,62.0,102000.0,0.0,0.0,6.75
Bangladesh,2011,Flood,1,10.0,1570559.0,0.0,0.0,19191.0
Bangladesh,2011,Mass movement (wet),1,17.0,0.0,0.0,0.0,
Bangladesh,2011,Storm,1,13.0,0.0,0.0,0.0,
Bangladesh,2012,Extreme temperature,1,72.0,75000.0,0.0,0.0,7.5
Bangladesh,2012,Flood,2,139.0,5398475.0,0.0,0.0,9560.0
Bangladesh,2012,Storm,2,133.0,129375.0,55000.0,0.0,56.0
Bangladesh,2013,Storm,3,50.0,1531754.0,0.0,26931000.0,
Bangladesh,2014,Flood,2,59.0,3200000.0,0.0,212009000.0,
Bangladesh,2014,Storm,2,20.0,1250.0,4000.0,0.0,
Bangladesh,2015,Earthquake,1,4.0,0.0,0.0,0.0,7.8
Bangladesh,2015,Flood,2,31.0,1391250.0,0.0,52939000.0,
Bangladesh,2015,Mass movement (wet),1,7.0,1000.0,0.0,0.0,
Bangladesh,2015,Storm,4,117.0,2660000.0,0.0,58233000.0,
Bangladesh,2016,Earthquake,1,5.0,0.0,0.0,0.0,6.7
Bangladesh,2016,Flood,1,106.0,1900000.0,0.0,196050000.0,45667.11
Bangladesh,2016,Storm,2,87.0,1083855.0,119700.0,784199000.0,
Bangladesh,2017,Epidemic,1,15.0,0.0,0.0,0.0,
Bangladesh,2017,Flood,2,144.0,8076725.0,9300.0,803675000.0,
Bangladesh,2017,Mass movement (wet),1,160.0,80000.0,0.0,0.0,
Bangladesh,2017,Storm,2,19.0,3300000.0,0.0,0.0,135.0
Bangladesh,2018,Extreme temperature,1,34.0,0.0,0.0,0.0,2.6
Bangladesh,2018,Flood,2,35.0,14000.0,0.0,0.0,3882.39
Bangladesh,2018,Storm,1,33.0,0.0,0.0,0.0,
Bangladesh,2019,Extreme temperature,1,50.0,0.0,0.0,0.0,7.9
Bangladesh,2019,Flood,1,114.0,7600000.0,0.0,92024000.0,
Bangladesh,2019,Mass movement (wet),1,2.0,18000.0,0.0,0.0,
Bangladesh,2019,Storm,3,94.0,251435.0,10000.0,7098000.0,165.0
Bangladesh,2020,Flood,1,257.0,5448271.0,0.0,606019000.0,
Bangladesh,2020,Storm,1,26.0,2600000.0,0.0,1818057000.0,
Bangladesh,2021,Flood,1,21.0,268744.0,0.0,0.0,
Bangladesh,2021,Storm,1,3.0,1300000.0,0.0,0.0,150.0
Bangladesh,2022,Flood,1,141.0,7200000.0,0.0,495741000.0,
Bangladesh,2022,Storm,1,35.0,1000000.0,0.0,0.0,95.0
Bangladesh,2023,Epidemic,1,127.0,0.0,0.0,0.0,
Bangladesh,2023,Flood,1,4.0,1000000.0,0.0,0.0,
Bangladesh,2023,Storm,3,16.0,2250000.0,0.0,258403000.0,165.0
Bangladesh,2024,Extreme temperature,1,10.0,33000000.0,0.0,0.0,38.0
Bangladesh,2024,Flood,3,96.0,11188931.0,0.0,189600000.0,
Bangladesh,2024,Storm,2,18.0,4590000.0,0.0,90700000.0,111.0
Belgium,2002,Flood,3,0.0,2400.0,0.0,0.0,
Belgium,2002,Storm,1,5.0,0.0,0.0,8720000.0,140.0
Belgium,2003,Extreme temperature,1,1175.0,0.0,0.0,0.0,
Belgium,2003,Flood,1,0.0,0.0,0.0,0.0,
Belgium,2005,Extreme temperature,2,2.0,0.0,0.0,0.0,
Belgium,2005,Flood,1,0.0,210.0,0.0,0.0,
Belgium,2006,Extreme temperature,1,940.0,0.0,0.0,0.0,
Belgium,2007,Storm,1,2.0,0.0,0.0,680806000.0,130.0
Belgium,2008,Storm,1,0.0,0.0,0.0,0.0,
Belgium,2009,Extreme temperature,1,1.0,0.0,0.0,0.0,-20.0
Belgium,2010,Flood,1,4.0,690.0,0.0,342591000.0,
Belgium,2010,Storm,2,1.0,0.0,0.0,230172000.0,
Belgium,2011,Storm,1,5.0,0.0,0.0,138060000.0,
Belgium,2012,Extreme temperature,1,3.0,0.0,0.0,0.0,
Belgium,2013,Storm,2,0.0,0.0,0.0,0.0,
Belgium,2014,Storm,1,0.0,0.0,0.0,0.0,
Belgium,2015,Extreme temperature,1,410.0,0.0,0.0,0.0,
Belgium,2016,Flood,1,3.0,0.0,0.0,0.0,
Belgium,2016,Storm,1,1.0,0.0,0.0,0.0,
Belgium,2018,Extreme temperature,1,0.0,0.0,0.0,0.0,
Belgium,2018,Storm,1,1.0,0.0,0.0,0.0,130.0
Belgium,2019,Extreme temperature,3,716.0,0.0,0.0,0.0,36.86666666666667
Belgium,2020,Extreme temperature,1,1687.0,0.0,0.0,0.0,
Belgium,2020,Storm,1,0.0,0.0,0.0,0.0,
Belgium,2021,Flood,1,39.0,1950.0,100000.0,2315306000.0,
Belgium,2021,Storm,2,0.0,0.0,0.0,0.0,
Belgium,2022,Extreme temperature,1,434.0,0.0,0.0,0.0,40.0
Belgium,2022,Storm,1,2.0,0.0,0.0,0.0,
Belgium,2023,Extreme temperature,1,324.0,0.0,0.0,0.0,
Belgium,2023,Flood,1,0.0,3000.0,0.0,0.0,50.0
Belgium,2023,Storm,1,2.0,0.0,0.0,0.0,
Canada,2000,Storm,1,11.0,0.0,700.0,23682000.0,300.0
Canada,2001,Epidemic,1,1.0,399.0,0.0,0.0,
Canada,2001,Storm,1,11.0,0.0,30.0,0.0,120.0
Canada,2001,Wildfire,1,0.0,1200.0,0.0,0.0,
Canada,2002,Epidemic,1,2.0,139.0,0.0,0.0,
Canada,2002,Flood,1,0.0,0.0,0.0,0.0,5530.0
Canada,2002,Wildfire,1,0.0,600.0,0.0,0.0,2670.0
Canada,2003,Flood,4,4.0,2470.0,0.0,59682000.0,5506.666666666667
Canada,2003,Storm,2,2.0,200.0,0.0,187574000.0,143.0
Canada,2003,Wildfire,1,1.0,0.0,0.0,929343000.0,2500.0
Canada,2004,Flood,2,0.0,1000.0,0.0,332151000.0,
Canada,2004,Storm,2,0.0,0.0,0.0,166075000.0,120.0
Canada,2005,Flood,2,4.0,5600.0,0.0,573434000.0,43505.0
Canada,2005,Storm,1,0.0,300.0,0.0,0.0,
Canada,2005,Wildfire,2,0.0,0.0,0.0,0.0,2137.5
Canada,2006,Flood,5,1.0,3900.0,0.0,0.0,18560.0
Canada,2007,Flood,1,0.0,500.0,0.0,0.0,205000.0
Canada,2007,Storm,2,6.0,0.0,0.0,0.0,
Canada,2008,Flood,2,0.0,2400.0,0.0,0.0,13040.0
Canada,2009,Flood,1,0.0,200.0,0.0,0.0,20490.0
Canada,2009,Storm,2,2.0,0.0,0.0,731083000.0,
Canada,2011,Flood,1,5.0,2000.0,0.0,1115640000.0,
Canada,2011,Storm,1,1.0,0.0,0.0,0.0,130.0
Canada,2011,Wildfire,1,1.0,0.0,7000.0,2091825000.0,
Canada,2012,Flood,1,0.0,1500.0,0.0,46453000.0,544053.0
Canada,2012,Storm,2,0.0,0.0,0.0,1434591000.0,
Canada,2013,Extreme temperature,1,10.0,0.0,0.0,269310000.0,
Canada,2013,Flood,1,4.0,100000.0,0.0,7675348000.0,307926.0
Canada,2013,Storm,1,0.0,0.0,0.0,1898639000.0,
Canada,2014,Extreme temperature,1,0.0,0.0,0.0,0.0,-48.0
Canada,2014,Flood,1,0.0,6900.0,0.0,170932000.0,
Canada,2015,Wildfire,1,0.0,13000.0,36.0,0.0,
Canada,2016,Flood,1,0.0,300.0,0.0,0.0,176099.51
Canada,2016,Wildfire,1,0.0,88000.0,0.0,5227992000.0,6000.0
Canada,2017,Flood,2,2.0,19113.0,0.0,255948000.0,79149.2
Canada,2017,Wildfire,1,0.0,43441.0,0.0,0.0,500.0
Canada,2018,Extreme temperature,1,70.0,0.0,0.0,0.0,37.2
Canada,2018,Flood,1,0.0,4000.0,0.0,0.0,78669.36
Canada,2018,Storm,1,0.0,900.0,0.0,405998000.0,250.0
Canada,2018,Wildfire,1,0.0,3000.0,0.0,0.0,
Canada,2019,Flood,1,1.0,19500.0,0.0,981591000.0,
Canada,2019,Storm,1,1.0,0.0,0.0,337422000.0,100.0
Canada,2020,Flood,1,1.0,12936.0,0.0,1575649000.0,
Canada,2020,Storm,1,0.0,60000.0,0.0,1454445000.0,
Canada,2021,Extreme temperature,1,815.0,0.0,0.0,0.0,49.6
Canada,2021,Flood,1,4.0,15000.0,0.0,2315306000.0,
