country,year,disaster_type,num_disasters,total_deaths,total_affected,total_homeless,total_damage_adjusted_usd,avg_magnitude
India,2016,Mass movement (wet),2,20.0,0.0,0.0,0.0,
India,2016,Storm,3,128.0,0.0,0.0,1306998000.0,140.0
India,2016,Wildfire,1,7.0,0.0,0.0,0.0,
India,2017,Extreme temperature,1,264.0,0.0,0.0,0.0,48.0
India,2017,Flood,9,1046.0,22271831.0,0.0,2709204000.0,50536.26
India,2017,Mass movement (wet),3,96.0,0.0,100.0,0.0,
India,2017,Storm,5,940.0,63220.0,60000.0,0.0,130.0
India,2018,Drought,1,0.0,8200000.0,0.0,1374148000.0,
India,2018,Extreme temperature,1,44.0,0.0,0.0,0.0,4.2
India,2018,Flood,9,710.0,23084579.0,223050.0,3579006000.0,
India,2018,Storm,11,625.0,853000.0,0.0,2678340000.0,109.2
India,2018,Wildfire,1,17.0,0.0,0.0,0.0,
India,2019,Epidemic,2,121.0,0.0,0.0,0.0,
India,2019,Extreme temperature,2,112.0,0.0,0.0,0.0,42.2
India,2019,Flood,5,2023.0,3070000.0,0.0,12269892000.0,
India,2019,Storm,5,172.0,20130000.0,0.0,2220850000.0,
India,2020,Flood,5,2104.0,1485000.0,0.0,13950554000.0,
India,2020,Mass movement (wet),2,91.0,155850.0,0.0,0.0,
India,2020,Storm,4,121.0,18007500.0,0.0,18083603000.0,152.5
India,2021,Earthquake,1,2.0,3000.0,0.0,0.0,6.4
India,2021,Flood,9,1557.0,1324077.0,450.0,3704490000.0,
India,2021,Glacial lake outburst flood,2,250.0,0.0,0.0,243107000.0,
India,2021,Mass movement (wet),2,68.0,0.0,0.0,0.0,
India,2021,Storm,5,249.0,2505650.0,0.0,5093674000.0,141.75
India,2022,Extreme temperature,1,25.0,0.0,0.0,0.0,45.0
India,2022,Flood,3,2098.0,2100000.0,0.0,4501868000.0,
India,2022,Mass movement (wet),1,67.0,0.0,0.0,0.0,
India,2022,Storm,2,20.0,95000.0,0.0,0.0,
India,2023,Extreme temperature,2,190.0,0.0,0.0,0.0,41.5
India,2023,Flood,5,1624.0,10750005.0,0.0,3088000.0,
India,2023,Glacial lake outburst flood,1,178.0,88400.0,0.0,0.0,
India,2023,Mass movement (wet),3,64.0,605.0,200.0,0.0,
India,2023,Storm,6,79.0,4402060.0,0.0,128687000.0,117.5
India,2024,Extreme temperature,1,733.0,0.0,0.0,0.0,50.5
India,2024,Flood,6,285.0,12807150.0,0.0,0.0,
India,2024,Mass movement (wet),2,388.0,90.0,3000.0,140000000.0,
India,2024,Storm,6,101.0,6018953.0,115.0,73300000.0,100.0
Iran,2000,Earthquake,2,1.0,2500.0,500.0,0.0,5.1
Iran,2000,Epidemic,1,76.0,0.0,0.0,0.0,
Iran,2000,Flood,1,8.0,400.0,0.0,10930000.0,16200.0
Iran,2000,Storm,1,3.0,0.0,5500.0,0.0,120.0
Iran,2001,Earthquake,1,0.0,1000.0,0.0,0.0,4.9
Iran,2001,Flood,4,476.0,1205250.0,0.0,183891000.0,28717.5
Iran,2002,Earthquake,5,230.0,145750.0,0.0,523178000.0,5.62
Iran,2002,Flood,3,61.0,200000.0,4500.0,109972000.0,38086.666666666664
Iran,2002,Wildfire,1,0.0,0.0,0.0,0.0,300.0
Iran,2003,Earthquake,5,26797.0,208550.0,65760.0,889554000.0,5.5600000000000005
Iran,2003,Flood,1,0.0,0.0,1370.0,1429000.0,3000.0
Iran,2003,Mass movement (wet),1,20.0,0.0,0.0,0.0,
Iran,2004,Earthquake,1,35.0,220.0,0.0,274025000.0,6.3
Iran,2004,Flood,1,34.0,0.0,4000.0,0.0,436700.0
Iran,2004,Storm,1,0.0,2500.0,0.0,399000.0,
Iran,2005,Earthquake,4,625.0,115267.0,0.0,128501000.0,5.925000000000001
Iran,2005,Flood,4,109.0,3000.0,1750.0,0.0,10840.0
Iran,2005,Storm,1,0.0,8000.0,0.0,0.0,
Iran,2006,Earthquake,3,63.0,167000.0,0.0,65762000.0,5.7
Iran,2006,Flood,1,14.0,2800.0,0.0,24897000.0,18310.0
Iran,2007,Flood,1,12.0,0.0,0.0,33284000.0,11600.0
Iran,2007,Storm,1,12.0,185000.0,0.0,0.0,220.0
Iran,2008,Earthquake,2,6.0,20500.0,0.0,0.0,5.3
Iran,2008,Flood,2,22.0,1400.0,0.0,0.0,7096.0
Iran,2008,Storm,1,28.0,0.0,0.0,0.0,
Iran,2009,Earthquake,1,0.0,0.0,0.0,0.0,5.0
Iran,2010,Earthquake,5,10.0,750.0,3500.0,0.0,5.58
Iran,2012,Earthquake,3,312.0,65040.0,0.0,683139000.0,5.766666666666667
Iran,2012,Flood,1,7.0,1000.0,0.0,0.0,11490.0
Iran,2013,Earthquake,3,45.0,3500.0,1500.0,807931000.0,6.633333333333333
Iran,2014,Earthquake,2,1.0,300.0,12000.0,59627000.0,5.6
Iran,2014,Flood,1,37.0,440000.0,0.0,64928000.0,305525.0
Iran,2015,Flood,5,52.0,24400.0,2000.0,841737000.0,776608.03
Iran,2016,Storm,1,4.0,0.0,2000.0,0.0,
Iran,2017,Earthquake,3,449.0,200000.0,1845.0,949565000.0,5.933333333333334
Iran,2017,Flood,2,60.0,2000.0,0.0,496538000.0,40807.87
Iran,2018,Earthquake,3,2.0,14755.0,3000.0,24984000.0,6.066666666666666
Iran,2018,Flood,1,9.0,6990.0,0.0,207371000.0,340197.41
Iran,2019,Earthquake,2,7.0,22500.0,2000.0,110429000.0,5.800000000000001
Iran,2019,Flood,3,76.0,10000100.0,0.0,3165632000.0,
Iran,2020,Earthquake,1,0.0,15000.0,0.0,0.0,5.8
Iran,2020,Flood,6,40.0,228540.0,0.0,2857985000.0,216986.62
Iran,2020,Infestation,1,0.0,0.0,0.0,0.0,
Iran,2020,Mass movement (wet),1,12.0,0.0,0.0,0.0,
Iran,2021,Drought,1,0.0,4900000.0,0.0,0.0,
Iran,2021,Earthquake,3,3.0,297682.0,0.0,202590000.0,5.933333333333334
Iran,2021,Flood,1,11.0,1810.0,0.0,0.0,
Iran,2021,Storm,2,12.0,2600.0,0.0,0.0,
Iran,2022,Earthquake,2,5.0,33504.0,150.0,153278000.0,5.85
Iran,2022,Flood,3,98.0,164775.0,0.0,215447000.0,
Iran,2023,Earthquake,3,3.0,302813.0,0.0,313996000.0,5.733333333333333
Iran,2023,Storm,3,6.0,400.0,0.0,0.0,
Iran,2024,Earthquake,1,4.0,0.0,0.0,0.0,4.9
Iran,2024,Flood,4,44.0,304837.0,0.0,0.0,
Iraq,2003,Epidemic,1,0.0,17227.0,0.0,0.0,
Iraq,2006,Flood,2,20.0,59890.0,0.0,2023000.0,48800.0
Iraq,2007,Epidemic,1,24.0,4696.0,0.0,0.0,
Iraq,2008,Epidemic,1,11.0,892.0,0.0,0.0,
Iraq,2008,Flood,1,4.0,0.0,600.0,0.0,3310.0
Iraq,2009,Flood,1,2.0,3000.0,0.0,0.0,
Iraq,2011,Flood,1,6.0,0.0,2000.0,0.0,
Iraq,2012,Flood,1,4.0,0.0,0.0,0.0,
Iraq,2013,Flood,1,11.0,0.0,0.0,0.0,
Iraq,2015,Epidemic,1,0.0,0.0,0.0,0.0,
Iraq,2015,Flood,1,58.0,65000.0,0.0,0.0,
Iraq,2017,Earthquake,1,10.0,5500.0,0.0,0.0,7.3
Iraq,2018,Flood,1,21.0,25000.0,0.0,0.0,
Iraq,2019,Flood,1,10.0,5865.0,0.0,0.0,
Iraq,2020,Flood,1,8.0,1500.0,0.0,121204000.0,
Iraq,2021,Drought,1,0.0,7000000.0,0.0,0.0,
Iraq,2021,Flood,2,16.0,10700.0,0.0,16207000.0,
Iraq,2022,Storm,1,1.0,0.0,0.0,0.0,
Iraq,2023,Storm,1,3.0,0.0,0.0,0.0,
Iraq,2024,Flood,1,3.0,18000.0,0.0,0.0,
Israel,2000,Epidemic,1,12.0,139.0,0.0,0.0,
Israel,2000,Extreme temperature,1,0.0,0.0,0.0,0.0,45.0
Israel,2000,Storm,1,3.0,410.0,0.0,5010000.0,100.0
Israel,2010,Flood,1,2.0,0.0,0.0,0.0,
Israel,2010,Wildfire,1,44.0,20000.0,0.0,388415000.0,
Israel,2013,Storm,1,4.0,2000000.0,0.0,0.0,
Israel,2015,Storm,1,0.0,0.0,0.0,0.0,
Israel,2016,Wildfire,1,0.0,60000.0,0.0,679639000.0,
Israel,2018,Flood,1,12.0,0.0,0.0,0.0,17900.1
Israel,2020,Flood,1,7.0,0.0,0.0,702982000.0,
Israel,2020,Wildfire,1,0.0,21.0,0.0,0.0,
Italy,2000,Flood,4,44.0,50300.0,0.0,14664319000.0,
Italy,2001,Flood,1,2.0,0.0,0.0,177159000.0,69.0
Italy,2001,Storm,1,0.0,0.0,0.0,310028000.0,
Italy,2001,Volcanic activity,1,0.0,0.0,0.0,5492000.0,
Italy,2002,Drought,1,0.0,0.0,0.0,0.0,
Italy,2002,Earthquake,3,32.0,0.0,9500.0,2260130000.0,5.3999999999999995
Italy,2002,Epidemic,1,3.0,9997.0,0.0,0.0,
Italy,2002,Flood,3,2.0,10000.0,0.0,1039380000.0,29900.0
Italy,2003,Earthquake,1,0.0,230.0,0.0,957227000.0,5.0
Italy,2003,Extreme temperature,1,20089.0,0.0,0.0,7502956000.0,
Italy,2003,Flood,2,3.0,1350.0,0.0,1372700000.0,14930.0
Italy,2004,Storm,1,2.0,200.0,0.0,0.0,
Italy,2005,Extreme temperature,1,9.0,0.0,0.0,0.0,-21.0
Italy,2006,Mass movement (wet),1,4.0,150.0,0.0,0.0,
Italy,2006,Storm,1,1.0,0.0,0.0,0.0,
Italy,2007,Extreme temperature,1,6.0,0.0,0.0,0.0,45.0
Italy,2007,Wildfire,1,11.0,0.0,0.0,0.0,
Italy,2008,Flood,3,9.0,300.0,0.0,405037000.0,5425.0
Italy,2009,Earthquake,1,300.0,0.0,70000.0,3655417000.0,6.3
Italy,2009,Extreme temperature,1,0.0,0.0,0.0,0.0,-16.0
Italy,2009,Flood,1,35.0,0.0,5000.0,29243000.0,
Italy,2009,Storm,1,3.0,0.0,0.0,0.0,
Italy,2009,Wildfire,1,2.0,0.0,0.0,168149000.0,
Italy,2010,Extreme temperature,1,0.0,0.0,0.0,0.0,
Italy,2010,Flood,1,0.0,300.0,0.0,0.0,18725.0
Italy,2010,Storm,1,3.0,30800.0,0.0,1254436000.0,
Italy,2011,Extreme temperature,1,10.0,0.0,0.0,0.0,47.0
Italy,2011,Flood,2,16.0,0.0,0.0,760030000.0,
Italy,2012,Drought,1,0.0,0.0,0.0,1625870000.0,
Italy,2012,Earthquake,2,24.0,11000.0,14000.0,21587179000.0,5.9
Italy,2012,Extreme temperature,1,45.0,0.0,0.0,181170000.0,-25.0
Italy,2012,Flood,1,6.0,20000.0,0.0,20494000.0,
Italy,2013,Flood,1,18.0,2700.0,0.0,1050311000.0,
Italy,2014,Flood,4,10.0,8690.0,1000.0,1109073000.0,11256.0
Italy,2014,Storm,1,5.0,0.0,0.0,331264000.0,
Italy,2015,Flood,2,4.0,550.0,0.0,362635000.0,
Italy,2015,Storm,1,3.0,0.0,0.0,1150110000.0,200.0
Italy,2016,Earthquake,3,297.0,29729.0,0.0,7057790000.0,6.266666666666667
Italy,2016,Flood,1,1.0,400.0,0.0,130700000.0,
Italy,2017,Drought,1,0.0,0.0,0.0,2943397000.0,
Italy,2017,Earthquake,2,31.0,2600.0,0.0,23035000.0,4.8
Italy,2017,Flood,1,1.0,1000.0,0.0,159967000.0,
Italy,2017,Storm,2,13.0,1000.0,0.0,280902000.0,
Italy,2018,Extreme temperature,2,1.0,0.0,0.0,0.0,40.0
Italy,2018,Flood,1,10.0,23.0,0.0,0.0,
Italy,2018,Storm,1,12.0,2200.0,0.0,1374148000.0,
Italy,2018,Volcanic activity,1,0.0,300.0,0.0,143661000.0,
Italy,2019,Extreme temperature,1,3.0,0.0,0.0,0.0,
Italy,2019,Flood,1,0.0,1200.0,0.0,0.0,
Italy,2019,Storm,4,4.0,542.0,0.0,0.0,
Italy,2020,Flood,3,4.0,960.0,0.0,84842000.0,
Italy,2020,Mass movement (wet),1,3.0,180.0,0.0,0.0,
Italy,2020,Storm,3,7.0,10900.0,0.0,72722000.0,
Italy,2021,Flood,1,1.0,0.0,0.0,0.0,
Italy,2021,Wildfire,1,0.0,11600.0,0.0,68302000.0,
Italy,2022,Drought,1,0.0,0.0,0.0,0.0,
Italy,2022,Extreme temperature,1,18010.0,0.0,0.0,0.0,40.8
Italy,2022,Flood,1,12.0,0.0,0.0,0.0,
Italy,2022,Glacial lake outburst flood,1,11.0,0.0,0.0,0.0,
Italy,2022,Mass movement (wet),1,12.0,230.0,0.0,0.0,
Italy,2022,Storm,1,2.0,50.0,0.0,0.0,
Italy,2023,Drought,1,0.0,0.0,0.0,0.0,
Italy,2023,Extreme temperature,1,12743.0,0.0,0.0,0.0,48.8
Italy,2023,Flood,2,17.0,46500.0,0.0,10037577000.0,
Italy,2023,Mass movement (wet),1,1.0,0.0,0.0,0.0,
Italy,2023,Storm,3,10.0,1200.0,0.0,102950000.0,110.0
Italy,2024,Storm,2,4.0,1000.0,0.0,0.0,
Japan,2000,Earthquake,2,1.0,6790.0,312.0,910827000.0,6.4
Japan,2000,Flood,1,18.0,360000.0,0.0,13553109000.0,
Japan,2000,Storm,3,13.0,192900.0,0.0,3734391000.0,143.0
Japan,2000,Volcanic activity,2,0.0,16400.0,0.0,0.0,
Japan,2001,Earthquake,1,2.0,11100.0,0.0,885793000.0,6.8
Japan,2001,Flood,1,1.0,138.0,0.0,0.0,
Japan,2001,Storm,4,22.0,9508.0,12.0,2303062000.0,117.5
Japan,2002,Storm,5,7.0,100570.0,0.0,44471000.0,108.0
Japan,2002,Wildfire,1,0.0,222.0,0.0,0.0,2.0
Japan,2003,Earthquake,3,2.0,19563.0,219.0,2058197000.0,6.633333333333333
Japan,2003,Flood,1,23.0,800.0,0.0,11937000.0,8080.0
Japan,2003,Storm,2,21.0,2230.0,0.0,179048000.0,172.5
Japan,2004,Earthquake,1,40.0,59000.0,0.0,46501138000.0,6.6
Japan,2004,Extreme temperature,1,10.0,0.0,0.0,0.0,39.5
Japan,2004,Flood,2,22.0,22290.0,5800.0,3238472000.0,7060.0
Japan,2004,Storm,8,199.0,329556.0,0.0,25149641000.0,211.0
Japan,2005,Earthquake,2,1.0,3637.0,0.0,642503000.0,6.05
Japan,2005,Flood,1,0.0,900.0,0.0,0.0,
Japan,2005,Storm,3,135.0,271890.0,0.0,1659266000.0,126.0
Japan,2006,Flood,2,42.0,10500.0,0.0,0.0,27010.0
Japan,2006,Storm,3,20.0,12087.0,99.0,3890153000.0,
Japan,2007,Earthquake,3,10.0,13189.0,40668.0,19289510000.0,6.133333333333333
Japan,2007,Extreme temperature,1,62.0,0.0,0.0,0.0,40.9
Japan,2007,Flood,1,2.0,10000.0,0.0,0.0,2670.0
Japan,2007,Storm,3,13.0,40900.0,0.0,1603677000.0,195.0
Japan,2008,Earthquake,2,24.0,270.0,0.0,403581000.0,6.85
Japan,2008,Extreme temperature,1,47.0,0.0,0.0,0.0,
Japan,2008,Flood,1,5.0,50000.0,0.0,0.0,52420.0
Japan,2009,Earthquake,1,1.0,25000.0,0.0,584867000.0,6.2
Japan,2009,Extreme temperature,1,16.0,0.0,0.0,0.0,
Japan,2009,Mass movement (wet),2,44.0,400.0,0.0,0.0,
Japan,2009,Storm,2,16.0,7000.0,0.0,1462167000.0,220.0
Japan,2010,Extreme temperature,1,170.0,15000.0,0.0,0.0,35.0
Japan,2010,Flood,1,10.0,0.0,0.0,0.0,
Japan,2011,Earthquake,2,19848.0,362887.0,0.0,292855483000.0,8.1
Japan,2011,Extreme temperature,1,36.0,0.0,0.0,0.0,35.0
Japan,2011,Flood,1,6.0,2000.0,0.0,0.0,
Japan,2011,Storm,3,86.0,1300.0,0.0,3514265000.0,160.0
Japan,2012,Flood,1,30.0,48135.0,0.0,1912788000.0,
Japan,2012,Storm,6,143.0,51551.0,0.0,413163000.0,135.33333333333334
Japan,2013,Earthquake,1,0.0,8406.0,0.0,0.0,5.8
Japan,2013,Extreme temperature,1,338.0,0.0,0.0,0.0,41.0
Japan,2013,Flood,1,5.0,3633.0,0.0,2693000.0,
Japan,2013,Storm,7,57.0,63054.0,0.0,296510000.0,
Japan,2014,Earthquake,1,0.0,2466.0,150.0,2650000.0,6.2
Japan,2014,Extreme temperature,1,27.0,0.0,0.0,0.0,39.0
Japan,2014,Mass movement (wet),1,82.0,0.0,0.0,50352000.0,
Japan,2014,Storm,9,129.0,36465.0,0.0,8799704000.0,172.5
Japan,2014,Volcanic activity,1,63.0,0.0,0.0,0.0,
Japan,2015,Extreme temperature,3,39.0,0.0,0.0,0.0,
Japan,2015,Flood,1,21.0,45000.0,0.0,1852882000.0,
Japan,2015,Storm,6,11.0,60828.0,0.0,304667000.0,203.25
Japan,2016,Earthquake,3,58.0,393243.0,23991.0,75936579000.0,6.666666666666667
Japan,2016,Extreme temperature,2,11.0,0.0,0.0,0.0,
Japan,2016,Flood,1,7.0,6000.0,0.0,0.0,18480.56
Japan,2016,Storm,4,25.0,9633.0,0.0,130700000.0,185.0
Japan,2017,Flood,1,37.0,2610.0,300.0,895817000.0,
Japan,2017,Storm,3,12.0,41538.0,0.0,1922166000.0,165.33333333333334
Japan,2018,Earthquake,2,46.0,25898.0,0.0,5621515000.0,6.05
Japan,2018,Extreme temperature,1,119.0,0.0,0.0,0.0,41.1
Japan,2018,Flood,1,246.0,1500000.0,0.0,11867643000.0,109672.31
Japan,2018,Storm,3,24.0,25500.0,0.0,21236834000.0,218.0
Japan,2019,Earthquake,1,0.0,432.0,0.0,0.0,6.4
Japan,2019,Extreme temperature,2,173.0,0.0,0.0,0.0,30.0
Japan,2019,Flood,3,13.0,1170.0,0.0,122699000.0,22343.083333333332
Japan,2019,Storm,4,102.0,512000.0,0.0,32036689000.0,165.0
Japan,2020,Flood,1,82.0,250000.0,0.0,7029819000.0,28547.82
Japan,2020,Storm,3,23.0,0.0,0.0,242408000.0,180.0
Japan,2021,Earthquake,2,1.0,8247.0,60.0,9550638000.0,7.05
Japan,2021,Flood,2,12.0,30300.0,0.0,115765000.0,
Japan,2021,Mass movement (wet),1,26.0,900.0,0.0,289413000.0,
Japan,2021,Storm,1,23.0,0.0,0.0,2315306000.0,
Japan,2022,Earthquake,1,3.0,558.0,0.0,9432485000.0,7.3
Japan,2022,Extreme temperature,1,80.0,0.0,0.0,0.0,37.0
Japan,2022,Flood,1,2.0,11100.0,0.0,151134000.0,
Japan,2022,Storm,4,27.0,14913.0,0.0,2949796000.0,95.33333333333333
Japan,2023,Earthquake,1,1.0,2157.0,54.0,0.0,6.2
Japan,2023,Flood,1,6.0,4200.0,0.0,0.0,
Japan,2023,Storm,4,8.0,4200.0,0.0,0.0,217.5
Japan,2024,Earthquake,1,551.0,401274.0,89898.0,15000000000.0,7.5
Japan,2024,Extreme temperature,1,123.0,0.0,0.0,0.0,41.0
Japan,2024,Flood,1,6.0,11.0,0.0,800000000.0,
Japan,2024,Storm,3,18.0,7200.0,0.0,500000000.0,215.0
Pakistan,2000,Epidemic,3,109.0,258.0,0.0,0.0,
Pakistan,2000,Extreme temperature,1,24.0,0.0,0.0,0.0,46.0
Pakistan,2001,Earthquake,1,12.0,914192.0,0.0,886000.0,7.7
Pakistan,2001,Epidemic,1,0.0,5000.0,0.0,0.0,
Pakistan,2001,Flood,1,210.0,400000.0,0.0,435810000.0,111100.0
Pakistan,2001,Mass movement (wet),2,31.0,0.0,0.0,0.0,
Pakistan,2001,Storm,1,4.0,0.0,500.0,0.0,
Pakistan,2002,Earthquake,3,39.0,151742.0,4000.0,0.0,6.0
Pakistan,2002,Epidemic,1,10.0,25.0,0.0,0.0,
Pakistan,2002,Extreme temperature,2,113.0,0.0,0.0,0.0,25.0
Pakistan,2002,Flood,3,37.0,3000.0,1000.0,52000.0,4900.0
Pakistan,2002,Storm,1,14.0,0.0,0.0,0.0,
Pakistan,2003,Extreme temperature,1,200.0,0.0,0.0,0.0,50.0
Pakistan,2003,Flood,3,266.0,1265767.0,0.0,0.0,3299.0
Pakistan,2003,Mass movement (wet),1,12.0,0.0,0.0,0.0,
Pakistan,2003,Storm,1,51.0,0.0,2500.0,0.0,
Pakistan,2004,Earthquake,1,24.0,10765.0,2320.0,0.0,5.5
Pakistan,2004,Epidemic,1,2.0,0.0,0.0,0.0,
Pakistan,2004,Flood,2,5.0,0.0,0.0,0.0,
Pakistan,2005,Earthquake,1,73338.0,0.0,5000000.0,8352544000.0,7.6
Pakistan,2005,Epidemic,2,42.0,0.0,0.0,0.0,
Pakistan,2005,Extreme temperature,1,106.0,0.0,0.0,0.0,50.0
Pakistan,2005,Flood,5,636.0,7523073.0,3500.0,48188000.0,82870.0
Pakistan,2005,Mass movement (wet),1,24.0,0.0,0.0,0.0,
Pakistan,2005,Storm,1,58.0,0.0,0.0,0.0,
Pakistan,2006,Extreme temperature,1,84.0,0.0,0.0,0.0,50.0
Pakistan,2006,Flood,7,400.0,2000.0,5600.0,0.0,22659.0
Pakistan,2006,Mass movement (wet),1,29.0,0.0,0.0,0.0,
Pakistan,2007,Flood,6,526.0,2500.0,0.0,494898000.0,44221.0
Pakistan,2007,Mass movement (wet),3,143.0,2.0,0.0,0.0,
Pakistan,2007,Storm,1,242.0,1650000.0,0.0,2450902000.0,
Pakistan,2008,Earthquake,1,166.0,75000.0,0.0,14570000.0,6.4
Pakistan,2008,Flood,3,83.0,290752.0,0.0,150068000.0,99195.0
Pakistan,2009,Flood,3,102.0,75000.0,0.0,0.0,20465.0
Pakistan,2010,Flood,4,2113.0,20360550.0,0.0,13666451000.0,61168.666666666664
Pakistan,2010,Mass movement (wet),2,50.0,30333.0,0.0,25894000.0,
Pakistan,2010,Storm,1,23.0,4000.0,0.0,115086000.0,
Pakistan,2011,Earthquake,1,2.0,1000.0,0.0,0.0,7.2
Pakistan,2011,Flood,1,509.0,5400000.0,0.0,3486375000.0,32667.0
Pakistan,2012,Flood,3,518.0,5047662.0,0.0,3415693000.0,60650.0
Pakistan,2012,Mass movement (wet),2,153.0,0.0,0.0,0.0,
Pakistan,2013,Earthquake,3,462.0,200150.0,0.0,134655000.0,7.3999999999999995
Pakistan,2013,Flood,2,268.0,1496870.0,0.0,2019829000.0,462763.09
Pakistan,2014,Extreme temperature,1,139.0,0.0,0.0,23851000.0,
Pakistan,2014,Flood,1,255.0,2530000.0,0.0,2650114000.0,253686.0
Pakistan,2014,Storm,1,16.0,0.0,0.0,0.0,
Pakistan,2015,Earthquake,2,283.0,366945.0,133900.0,0.0,6.9
Pakistan,2015,Extreme temperature,1,1229.0,80000.0,0.0,0.0,45.0
Pakistan,2015,Flood,6,367.0,1576991.0,0.0,1323000.0,77224.38
Pakistan,2015,Mass movement (dry),1,13.0,0.0,0.0,0.0,
Pakistan,2016,Earthquake,1,6.0,100.0,0.0,0.0,6.6
Pakistan,2016,Flood,7,369.0,3135.0,7360.0,2614000.0,71589.83499999999
Pakistan,2016,Storm,1,34.0,0.0,0.0,0.0,
Pakistan,2017,Epidemic,1,25.0,0.0,0.0,0.0,
Pakistan,2017,Flood,2,180.0,62200.0,0.0,140771000.0,
Pakistan,2017,Mass movement (wet),1,9.0,110.0,0.0,0.0,
Pakistan,2017,Storm,2,26.0,0.0,0.0,0.0,
Pakistan,2018,Extreme temperature,1,180.0,0.0,0.0,0.0,42.0
Pakistan,2018,Flood,1,60.0,5000.0,0.0,0.0,
Pakistan,2019,Drought,1,77.0,4680912.0,0.0,0.0,
Pakistan,2019,Earthquake,1,39.0,129652.0,0.0,20859000.0,5.6
Pakistan,2019,Epidemic,1,95.0,0.0,0.0,0.0,
Pakistan,2019,Flood,8,206.0,800.0,0.0,0.0,
Pakistan,2019,Storm,1,39.0,0.0,0.0,0.0,
Pakistan,2020,Flood,4,507.0,1559155.0,695.0,1818057000.0,
Pakistan,2020,Infestation,1,0.0,0.0,0.0,0.0,
Pakistan,2020,Mass movement (wet),1,16.0,0.0,0.0,0.0,
Pakistan,2020,Storm,1,107.0,1000000.0,0.0,0.0,
Pakistan,2021,Earthquake,1,21.0,63800.0,0.0,0.0,5.9
Pakistan,2021,Epidemic,1,0.0,0.0,0.0,0.0,
Pakistan,2021,Flood,4,220.0,90.0,250.0,11577000.0,
Pakistan,2021,Storm,2,23.0,0.0,0.0,0.0,
Pakistan,2022,Earthquake,1,43.0,0.0,0.0,0.0,5.9
Pakistan,2022,Extreme temperature,1,0.0,0.0,0.0,0.0,50.0
Pakistan,2022,Flood,1,1739.0,33000000.0,0.0,16078100000.0,
Pakistan,2022,Storm,1,22.0,0.0,0.0,0.0,
Pakistan,2022,Wildfire,1,4.0,4000.0,0.0,0.0,
Pakistan,2023,Earthquake,1,11.0,860.0,0.0,0.0,6.5
Pakistan,2023,Extreme temperature,1,22.0,0.0,0.0,0.0,49.0
Pakistan,2023,Flood,9,335.0,119305.0,0.0,0.0,
Pakistan,2023,Mass movement (wet),1,11.0,0.0,0.0,0.0,
Pakistan,2023,Storm,1,1.0,0.0,0.0,0.0,
Pakistan,2024,Extreme temperature,2,568.0,0.0,0.0,0.0,51.5
Pakistan,2024,Flood,2,408.0,553838.0,400.0,0.0,
Pakistan,2024,Storm,2,106.0,17800.0,0.0,0.0,
Portugal,2000,Storm,1,5.0,173.0,0.0,0.0,100.0
Portugal,2001,Flood,1,6.0,983.0,0.0,0.0,10600.0
Portugal,2001,Wildfire,1,0.0,0.0,0.0,0.0,428.0
Portugal,2002,Flood,1,1.0,252.0,0.0,0.0,
Portugal,2003,Extreme temperature,1,2696.0,0.0,0.0,0.0,
Portugal,2003,Flood,1,0.0,36.0,0.0,0.0,
Portugal,2003,Wildfire,1,14.0,150000.0,0.0,2950026000.0,4260.0
Portugal,2004,Drought,1,0.0,0.0,0.0,2222316000.0,
Portugal,2004,Wildfire,1,2.0,0.0,0.0,0.0,1080.0
Portugal,2005,Extreme temperature,1,462.0,0.0,0.0,0.0,
Portugal,2005,Wildfire,1,15.0,0.0,0.0,2650327000.0,
Portugal,2006,Extreme temperature,1,41.0,0.0,0.0,0.0,47.0
