country,current_median_age,increased_median_age,median_age_increase,productivity_drop_frac,export_impact_pct_gdp,gdp_loss_usd,labor_ratio
Afghanistan,20.0,25.0,5,0.002267,0.038205270669400646,6553057.668867446,4.534
Afghanistan,20.0,30.0,10,0.004534,0.07641054133880129,13106115.337734891,4.534
Afghanistan,20.0,35.0,15,0.006801,0.11461581200820195,19659173.006602336,4.534
Argentina,33.3,38.3,5,0.013244500000000001,0.20309425875575637,1286128295.1483905,26.489
Argentina,33.3,43.3,10,0.026489000000000002,0.40618851751151275,2572256590.296781,26.489
Argentina,33.3,48.3,15,0.0397335,0.6092827762672691,3858384885.445171,26.489
Australia,38.1,43.1,5,0.032499,0.8028945972531459,14068265398.387959,64.998
Australia,38.1,48.1,10,0.064998,1.6057891945062919,28136530796.775917,64.998
Australia,38.1,53.1,15,0.097497,2.408683791759438,42204796195.16388,64.998
Bangladesh,29.6,34.6,5,0.022816500000000003,0.23868769687551378,1074379687.8204944,45.633
Bangladesh,29.6,39.6,10,0.04563300000000001,0.47737539375102755,2148759375.640989,45.633
Bangladesh,29.6,44.6,15,0.0684495,0.7160630906265412,3223139063.461483,45.633
Belgium,42.0,47.0,5,0.013019000000000001,1.0313640231445813,6854075878.561695,26.038
Belgium,42.0,52.0,10,0.026038000000000002,2.0627280462891626,13708151757.12339,26.038
Belgium,42.0,57.0,15,0.039057,3.094092069433744,20562227635.685085,26.038
Canada,42.6,47.6,5,0.028660500000000002,0.9303581016245253,20851681012.25399,57.321
Canada,42.6,52.6,10,0.057321000000000004,1.8607162032490505,41703362024.50798,57.321
Canada,42.6,57.6,15,0.0859815,2.7910743048735758,62555043036.76197,57.321
China,40.2,45.2,5,0.018946000000000005,0.3793541785900137,71105400555.22046,37.892
China,40.2,50.2,10,0.03789200000000001,0.7587083571800274,142210801110.44092,37.892
China,40.2,55.2,15,0.056838,1.1380625357700407,213316201665.66132,37.892
Croatia,45.1,50.1,5,0.010215000000000002,0.5086999319400534,470680594.891289,20.43
Croatia,45.1,55.1,10,0.020430000000000004,1.0173998638801067,941361189.782578,20.43
Croatia,45.1,60.1,15,0.030645,1.5260997958201599,1412041784.6738665,20.43
France,42.6,47.6,5,0.0168995,0.5618084017357643,17764825904.427704,33.799
France,42.6,52.6,10,0.033799,1.1236168034715286,35529651808.85541,33.799
France,42.6,57.6,15,0.0506985,1.6854252052072929,53294477713.28311,33.799
Germany,46.8,51.8,5,0.0242185,1.0196053416286128,47512888435.055565,48.437
Germany,46.8,56.8,10,0.048437,2.0392106832572257,95025776870.11113,48.437
Germany,46.8,61.8,15,0.0726555,3.058816024885838,142538665305.16666,48.437
India,29.8,34.8,5,0.006661,0.14106747278074386,5519527495.86064,13.322
India,29.8,39.8,10,0.013322,0.2821349455614877,11039054991.72128,13.322
India,29.8,44.8,15,0.019983,0.4232024183422316,16558582487.581919,13.322
Iran,33.8,38.8,5,0.002563,0.058680695859275135,256379675.67827946,5.126
Iran,33.8,43.8,10,0.005126,0.11736139171855027,512759351.3565589,5.126
Iran,33.8,48.8,15,0.007689,0.17604208757782538,769139027.0348383,5.126
Iraq,22.4,27.4,5,0.001327,0.04977244420016664,139184288.90726173,2.654
Iraq,22.4,32.4,10,0.002654,0.09954488840033328,278368577.81452346,2.654
Iraq,22.4,37.4,15,0.003980999999999999,0.14931733260049987,417552866.72178507,2.654
Israel,30.1,35.1,5,0.022043,0.6267874496792163,3387033527.0546474,44.086
Israel,30.1,40.1,10,0.044086,1.2535748993584326,6774067054.109295,44.086
Israel,30.1,45.1,15,0.066129,1.8803623490376489,10161100581.163942,44.086
Italy,48.4,53.4,5,0.008171,0.2674601863595606,6346227227.419701,16.342
Italy,48.4,58.4,10,0.016342,0.5349203727191212,12692454454.839401,16.342
Italy,48.4,63.4,15,0.024512999999999997,0.8023805590786817,19038681682.259098,16.342
Japan,49.9,54.9,5,0.024928000000000002,0.5447164664371839,21931433316.26243,49.856
Japan,49.9,59.9,10,0.049856000000000004,1.0894329328743677,43862866632.52486,49.856
Japan,49.9,64.9,15,0.074784,1.6341493993115515,65794299948.787285,49.856
Pakistan,22.9,27.9,5,0.0098895,0.10287802851616341,383808970.1252727,19.779
Pakistan,22.9,32.9,10,0.019779,0.20575605703232683,767617940.2505454,19.779
Pakistan,22.9,37.9,15,0.029668499999999997,0.3086340855484902,1151426910.375818,19.779
Portugal,46.4,51.4,5,0.013289500000000003,0.6176913141294681,1906710039.701282,26.579
Portugal,46.4,56.4,10,0.026579000000000005,1.2353826282589362,3813420079.402564,26.579
Portugal,46.4,61.4,15,0.0398685,1.853073942388404,5720130119.103845,26.579
Russia,41.9,46.9,5,0.0114885,0.25178886235641534,5473476447.114977,22.977
Russia,41.9,51.9,10,0.022977,0.5035777247128307,10946952894.229954,22.977
Russia,41.9,56.9,15,0.034465499999999996,0.7553665870692459,16420429341.344927,22.977
Saudi Arabia,32.4,37.4,5,0.006457000000000001,0.1883125687363883,2330424280.8000073,12.914
Saudi Arabia,32.4,42.4,10,0.012914000000000002,0.3766251374727766,4660848561.600015,12.914
Saudi Arabia,32.4,47.4,15,0.019371,0.5649377062091648,6991272842.400021,12.914
Spain,46.8,51.8,5,0.011189500000000002,0.41728759307299984,7188805227.756693,22.379
Spain,46.8,56.8,10,0.022379000000000003,0.8345751861459997,14377610455.513386,22.379
Spain,46.8,61.8,15,0.0335685,1.2518627792189994,21566415683.270073,22.379
Sri Lanka,34.1,39.1,5,0.006254,0.12436904976348948,123079573.43403088,12.508
Sri Lanka,34.1,44.1,10,0.012508,0.24873809952697895,246159146.86806175,12.508
Sri Lanka,34.1,49.1,15,0.018761999999999997,0.3731071492904684,369238720.3020927,12.508
Sweden,41.1,46.1,5,0.0220525,1.2040953544728876,7346399981.098379,44.105
Sweden,41.1,51.1,10,0.044105,2.4081907089457752,14692799962.196758,44.105
Sweden,41.1,56.1,15,0.0661575,3.6122860634186624,22039199943.295135,44.105
UK,40.8,45.8,5,0.023606000000000002,0.7232339959221173,26353447608.310913,47.212
UK,40.8,50.8,10,0.047212000000000004,1.4464679918442347,52706895216.621826,47.212
UK,40.8,55.8,15,0.070818,2.169701987766352,79060342824.93274,47.212
USA,38.9,43.9,5,0.023408,0.2550740514286675,74443081328.00005,46.816
USA,38.9,48.9,10,0.046816,0.510148102857335,148886162656.0001,46.816
USA,38.9,53.9,15,0.070224,0.7652221542860025,223329243984.00012,46.816
