country_a,country_b,total_trade_usd,mutual_benefit_pct,gdp_loss_pct_a,gdp_loss_pct_b
Afghanistan,Sri Lanka,8,6.8896964674503346e-09,3.450572174614026e-10,9.533361625634696e-11
Croatia,Sri Lanka,12,6.2666666694109565e-09,6.313171873361157e-11,1.4300042438452042e-10
Croatia,Portugal,16,3.987941526600022e-09,8.417562497814877e-11,2.843563229463224e-11
Portugal,Sri Lanka,16,3.924969277568786e-09,2.843563229463224e-11,1.9066723251269391e-10
Pakistan,Sri Lanka,16,3.389578866418248e-09,7.803887742099943e-11,1.9066723251269391e-10
Israel,Sri Lanka,16,2.5025686256006824e-09,2.7187980206928677e-11,1.9066723251269391e-10
Afghanistan,Portugal,8,2.4552262483850883e-09,3.450572174614026e-10,1.421781614731612e-11
Pakistan,Portugal,16,2.346883548632014e-09,7.803887742099943e-11,2.843563229463224e-11
Croatia,Sweden,16,2.277113409290511e-09,8.417562497814877e-11,1.2510349905828782e-11
Sri Lanka,Sweden,16,2.2564418627344855e-09,1.9066723251269391e-10,1.2510349905828782e-11
Belgium,Croatia,16,2.1133540850809453e-09,7.59718546640584e-12,8.417562497814877e-11
Iraq,Sri Lanka,8,2.113023274097706e-09,1.9139316970365978e-11,9.533361625634696e-11
Belgium,Sri Lanka,16,2.0955371990053616e-09,7.59718546640584e-12,1.9066723251269391e-10
Afghanistan,Pakistan,8,2.0501040805674506e-09,3.450572174614026e-10,3.9019438710499714e-11
Croatia,Israel,12,1.8960158623624406e-09,6.313171873361157e-11,2.039098515519651e-11
Israel,Portugal,16,1.884429718728327e-09,2.7187980206928677e-11,2.843563229463224e-11
Portugal,Sweden,16,1.7413997272882265e-09,2.843563229463224e-11,1.2510349905828782e-11
Croatia,Pakistan,8,1.7182203215898476e-09,4.2087812489074386e-11,3.9019438710499714e-11
Belgium,Portugal,16,1.6439805926466408e-09,7.59718546640584e-12,2.843563229463224e-11
Belgium,Pakistan,16,1.5419664917276698e-09,7.59718546640584e-12,7.803887742099943e-11
Iran,Sri Lanka,8,1.4929007423443817e-09,1.8415568693031085e-11,9.533361625634696e-11
Bangladesh,Sri Lanka,8,1.4569756631112806e-09,3.318584351347672e-11,9.533361625634696e-11
Israel,Sweden,16,1.3907024608723076e-09,2.7187980206928677e-11,1.2510349905828782e-11
Iraq,Portugal,8,1.359793613906122e-09,1.9139316970365978e-11,1.421781614731612e-11
Belgium,Israel,16,1.3278624264396931e-09,7.59718546640584e-12,2.7187980206928677e-11
Afghanistan,Sweden,8,1.2753678113112116e-09,3.450572174614026e-10,6.255174952914391e-12
Argentina,Portugal,12,1.2739529564778098e-09,3.364659998304694e-11,2.132672422097418e-11
Belgium,Sweden,16,1.2552150530384778e-09,7.59718546640584e-12,1.2510349905828782e-11
Iraq,Pakistan,8,1.2256533286083856e-09,1.9139316970365978e-11,3.9019438710499714e-11
Pakistan,Sweden,12,1.2205173271503034e-09,5.852915806574957e-11,9.382762429371587e-12
Afghanistan,Belgium,8,1.1735084869288096e-09,3.450572174614026e-10,3.79859273320292e-12
Argentina,Sri Lanka,8,1.0925530683584724e-09,2.2431066655364632e-11,9.533361625634696e-11
Iran,Portugal,8,1.0729762691900664e-09,1.8415568693031085e-11,1.421781614731612e-11
Bangladesh,Portugal,8,1.054292447435717e-09,3.318584351347672e-11,1.421781614731612e-11
Argentina,Israel,12,1.0224542770326816e-09,3.364659998304694e-11,2.039098515519651e-11
Pakistan,Saudi Arabia,16,9.93417539388681e-10,7.803887742099943e-11,1.1795550089410234e-11
Iran,Pakistan,8,9.876809183770915e-10,1.8415568693031085e-11,3.9019438710499714e-11
Bangladesh,Pakistan,8,9.718275923137124e-10,3.318584351347672e-11,3.9019438710499714e-11
Argentina,Belgium,12,9.246197050948827e-10,3.364659998304694e-11,5.69788909980438e-12
Saudi Arabia,Sri Lanka,12,8.978722321421296e-10,8.846662567057676e-12,1.4300042438452042e-10
Croatia,Spain,16,8.814105345488855e-10,8.417562497814877e-11,6.605143878287856e-12
Spain,Sri Lanka,16,8.782960703909062e-10,6.605143878287856e-12,1.9066723251269391e-10
Australia,Sri Lanka,16,8.643245485432249e-10,9.64975311336542e-12,1.9066723251269391e-10
Belgium,Saudi Arabia,16,8.411781749452043e-10,7.59718546640584e-12,1.1795550089410234e-11
Argentina,Pakistan,8,7.949611006942705e-10,2.2431066655364632e-11,3.9019438710499714e-11
Portugal,Saudi Arabia,12,7.760896184118549e-10,2.132672422097418e-11,8.846662567057676e-12
Australia,Pakistan,16,7.528472342045218e-10,9.64975311336542e-12,7.803887742099943e-11
Bangladesh,Belgium,8,7.17692442604674e-10,3.318584351347672e-11,3.79859273320292e-12
Afghanistan,Israel,4,7.174474077738814e-10,1.725286087307013e-10,6.796995051732169e-12
Israel,Spain,16,7.069867391314943e-10,2.7187980206928677e-11,6.605143878287856e-12
Australia,Israel,16,6.979057331781464e-10,9.64975311336542e-12,2.7187980206928677e-11
Spain,Sweden,16,6.858523077382157e-10,6.605143878287856e-12,1.2510349905828782e-11
Belgium,Spain,16,6.702103593105061e-10,7.59718546640584e-12,6.605143878287856e-12
Australia,Belgium,16,6.62044084841091e-10,9.64975311336542e-12,7.59718546640584e-12
Australia,Croatia,12,6.505054078631034e-10,7.237314835024065e-12,6.313171873361157e-11
Saudi Arabia,Sweden,12,6.494744790039975e-10,8.846662567057676e-12,9.382762429371587e-12
Croatia,Italy,16,6.49008043719607e-10,8.417562497814877e-11,5.336798119521941e-12
Italy,Sri Lanka,16,6.473178680903407e-10,5.336798119521941e-12,1.9066723251269391e-10
Argentina,Sweden,8,6.434051658533344e-10,2.2431066655364632e-11,6.255174952914391e-12
Italy,Portugal,16,5.966903380333872e-10,5.336798119521941e-12,2.843563229463224e-11
Italy,Pakistan,16,5.826982885663915e-10,5.336798119521941e-12,7.803887742099943e-11
Australia,Portugal,12,5.822764864112936e-10,7.237314835024065e-12,2.132672422097418e-11
Argentina,Croatia,4,5.511214249710831e-10,1.1215533327682316e-11,2.1043906244537193e-11
Israel,Italy,16,5.492328048499036e-10,2.7187980206928677e-11,5.336798119521941e-12
Saudi Arabia,Spain,16,5.404901717863426e-10,1.1795550089410234e-11,6.605143878287856e-12
Italy,Sweden,16,5.363921382828682e-10,5.336798119521941e-12,1.2510349905828782e-11
Iraq,Saudi Arabia,8,5.272971434771871e-10,1.9139316970365978e-11,5.897775044705117e-12
Belgium,Italy,16,5.267769394884847e-10,7.59718546640584e-12,5.336798119521941e-12
Canada,Croatia,12,5.141874147831142e-10,4.1072619529941114e-12,6.313171873361157e-11
Canada,Sri Lanka,12,5.127730886551795e-10,4.1072619529941114e-12,1.4300042438452042e-10
Argentina,Spain,12,5.093351215116618e-10,3.364659998304694e-11,4.953857908715892e-12
Australia,Sweden,12,5.079771249020988e-10,7.237314835024065e-12,9.382762429371587e-12
Argentina,Australia,12,5.030476302445848e-10,3.364659998304694e-11,7.237314835024065e-12
Bangladesh,Saudi Arabia,8,4.74032136966647e-10,3.318584351347672e-11,5.897775044705117e-12
Canada,Portugal,12,4.705999452301519e-10,4.1072619529941114e-12,2.132672422097418e-11
France,Portugal,16,4.6099381628669357e-10,3.7635662020989786e-12,2.843563229463224e-11
Canada,Pakistan,12,4.5900948053628204e-10,4.1072619529941114e-12,5.852915806574957e-11
France,Pakistan,16,4.5259736628832234e-10,3.7635662020989786e-12,7.803887742099943e-11
Afghanistan,Australia,8,4.521445817123594e-10,3.450572174614026e-10,4.82487655668271e-12
Iraq,Sweden,4,4.4955991233343645e-10,9.569658485182989e-12,3.1275874764571955e-12
Italy,Saudi Arabia,16,4.431759254404613e-10,5.336798119521941e-12,1.1795550089410234e-11
Israel,Pakistan,4,4.378994163399268e-10,6.796995051732169e-12,1.9509719355249857e-11
France,Israel,16,4.3214523165969923e-10,3.7635662020989786e-12,2.7187980206928677e-11
Canada,Israel,12,4.3140124320027723e-10,4.1072619529941114e-12,2.039098515519651e-11
Croatia,UK,16,4.282242192252912e-10,8.417562497814877e-11,3.517989877587621e-12
Argentina,Saudi Arabia,8,4.2762533214298124e-10,2.2431066655364632e-11,5.897775044705117e-12
Sri Lanka,UK,16,4.2748774245424436e-10,1.9066723251269391e-10,3.517989877587621e-12
France,Sweden,16,4.241560176667252e-10,3.7635662020989786e-12,1.2510349905828782e-11
Belgium,Iraq,4,4.2363661914538696e-10,1.89929636660146e-12,9.569658485182989e-12
Belgium,France,16,4.1812102497838403e-10,7.59718546640584e-12,3.7635662020989786e-12
Belgium,Canada,12,4.1296469449717584e-10,5.69788909980438e-12,4.1072619529941114e-12
Portugal,UK,16,4.0480529118469136e-10,2.843563229463224e-11,3.517989877587621e-12
Bangladesh,Israel,4,4.0383671292885113e-10,1.659292175673836e-11,6.796995051732169e-12
Australia,Saudi Arabia,12,4.0137495351304775e-10,7.237314835024065e-12,8.846662567057676e-12
Iraq,Spain,8,3.9952312202001995e-10,1.9139316970365978e-11,3.302571939143928e-12
Argentina,Italy,12,3.9919612010031474e-10,3.364659998304694e-11,4.0025985896414554e-12
Pakistan,UK,16,3.98316510834249e-10,7.803887742099943e-11,3.517989877587621e-12
Portugal,Spain,8,3.938113926398646e-10,1.421781614731612e-11,3.302571939143928e-12
Italy,Spain,16,3.9067073154497595e-10,5.336798119521941e-12,6.605143878287856e-12
Australia,Italy,16,3.878818105196405e-10,9.64975311336542e-12,5.336798119521941e-12
Japan,Sri Lanka,16,3.878624265105446e-10,4.400755700543283e-12,1.9066723251269391e-10
Israel,UK,16,3.823896095945599e-10,2.7187980206928677e-11,3.517989877587621e-12
Iran,Sweden,4,3.8203513295250516e-10,9.207784346515542e-12,3.1275874764571955e-12
Pakistan,Spain,8,3.8171256442058704e-10,3.9019438710499714e-11,3.302571939143928e-12
India,Portugal,16,3.790239175499449e-10,4.5770788761913395e-12,2.843563229463224e-11
Bangladesh,Sweden,4,3.772740609522382e-10,1.659292175673836e-11,3.1275874764571955e-12
Japan,Portugal,16,3.6909782542903597e-10,4.400755700543283e-12,2.843563229463224e-11
Croatia,France,12,3.687083096009449e-10,6.313171873361157e-11,2.8226746515742337e-12
Bangladesh,Spain,8,3.6817743009350573e-10,3.318584351347672e-11,3.302571939143928e-12
France,Sri Lanka,12,3.679805119624493e-10,2.8226746515742337e-12,1.4300042438452042e-10
Australia,Iran,8,3.654470476028085e-10,4.82487655668271e-12,1.8415568693031085e-11
Japan,Pakistan,16,3.636956562053273e-10,4.400755700543283e-12,7.803887742099943e-11
France,Saudi Arabia,16,3.6366868550388077e-10,3.7635662020989786e-12,1.1795550089410234e-11
Australia,Bangladesh,8,3.6325449531979033e-10,4.82487655668271e-12,3.318584351347672e-11
Belgium,Iran,4,3.6315089257621123e-10,1.89929636660146e-12,9.207784346515542e-12
Russia,Sri Lanka,8,3.5198889244147513e-10,4.657430651239747e-12,9.533361625634696e-11
Israel,Japan,16,3.5037078868077747e-10,2.7187980206928677e-11,4.400755700543283e-12
Belgium,Japan,16,3.4109502142005036e-10,7.59718546640584e-12,4.400755700543283e-12
Croatia,Germany,16,3.3666806467174087e-10,8.417562497814877e-11,2.1367493326748263e-12
Germany,Sri Lanka,16,3.3621267815331935e-10,2.1367493326748263e-12,1.9066723251269391e-10
Afghanistan,Italy,8,3.3473828816905795e-10,3.450572174614026e-10,2.6683990597609704e-12
Saudi Arabia,UK,16,3.2777723231147893e-10,1.1795550089410234e-11,3.517989877587621e-12
Portugal,Russia,8,3.222533080390749e-10,1.421781614731612e-11,4.657430651239747e-12
Germany,Portugal,16,3.2202147990358746e-10,2.1367493326748263e-12,2.843563229463224e-11
Afghanistan,Saudi Arabia,4,3.188058549527592e-10,1.725286087307013e-10,2.9488875223525585e-12
Germany,Pakistan,16,3.1790177247432974e-10,2.1367493326748263e-12,7.803887742099943e-11
Argentina,France,12,3.1617672643707233e-10,3.364659998304694e-11,2.8226746515742337e-12
Argentina,Argentina,4,3.158227052804617e-10,1.1215533327682316e-11,1.1215533327682316e-11
Pakistan,Russia,8,3.1410640118972354e-10,3.9019438710499714e-11,4.657430651239747e-12
India,Saudi Arabia,16,3.106665796248839e-10,4.5770788761913395e-12,1.1795550089410234e-11
Germany,Israel,16,3.076740094815994e-10,2.1367493326748263e-12,2.7187980206928677e-11
Japan,Saudi Arabia,16,3.0396634159891114e-10,4.400755700543283e-12,1.1795550089410234e-11
Canada,Spain,12,3.02724581070298e-10,4.1072619529941114e-12,4.953857908715892e-12
Iraq,Italy,8,3.0161183565892304e-10,1.9139316970365978e-11,2.6683990597609704e-12
Croatia,Saudi Arabia,4,3.007392073234457e-10,2.1043906244537193e-11,2.9488875223525585e-12
Belgium,Germany,16,3.0049806511691206e-10,7.59718546640584e-12,2.1367493326748263e-12
Australia,Canada,12,3.0049231621756177e-10,7.237314835024065e-12,4.1072619529941114e-12
Croatia,India,12,2.9960958289531837e-10,6.313171873361157e-11,3.432809157143505e-12
India,Sri Lanka,12,2.991288355688432e-10,3.432809157143505e-12,1.4300042438452042e-10
Spain,UK,16,2.9814145138527256e-10,6.605143878287856e-12,3.517989877587621e-12
Australia,UK,16,2.9651442679594415e-10,9.64975311336542e-12,3.517989877587621e-12
Israel,Russia,8,2.947444419272953e-10,1.3593990103464339e-11,4.657430651239747e-12
Croatia,Japan,12,2.913514508937167e-10,6.313171873361157e-11,3.3005667754074625e-12
Iran,Italy,8,2.8472984453392316e-10,1.8415568693031085e-11,2.6683990597609704e-12
Bangladesh,Italy,8,2.8339711226045504e-10,3.318584351347672e-11,2.6683990597609704e-12
Australia,India,16,2.8244201960327416e-10,9.64975311336542e-12,4.5770788761913395e-12
Sweden,UK,12,2.8209063140255723e-10,9.382762429371587e-12,2.638492408190716e-12
Canada,Sweden,8,2.805667848095997e-10,2.7381746353294075e-12,6.255174952914391e-12
India,Pakistan,12,2.7999714244066505e-10,3.432809157143505e-12,5.852915806574957e-11
Belgium,UK,12,2.7852577614006387e-10,5.69788909980438e-12,2.638492408190716e-12
Japan,Spain,16,2.7831136253175077e-10,4.400755700543283e-12,6.605143878287856e-12
Argentina,Canada,8,2.7830734219605025e-10,2.2431066655364632e-11,2.7381746353294075e-12
Australia,Japan,16,2.768930598157768e-10,9.64975311336542e-12,4.400755700543283e-12
Germany,Saudi Arabia,16,2.7130327566062614e-10,2.1367493326748263e-12,1.1795550089410234e-11
India,Israel,12,2.694772491108633e-10,3.432809157143505e-12,2.039098515519651e-11
Argentina,India,12,2.6397106099895525e-10,3.364659998304694e-11,3.432809157143505e-12
Belgium,India,12,2.621661277456383e-10,5.69788909980438e-12,3.432809157143505e-12
Canada,Italy,12,2.6007645760676263e-10,4.1072619529941114e-12,4.0025985896414554e-12
Japan,Sweden,12,2.588254846290945e-10,3.3005667754074625e-12,9.382762429371587e-12
Argentina,Japan,12,2.575396053477519e-10,3.364659998304694e-11,3.3005667754074625e-12
Afghanistan,France,8,2.5163315357192016e-10,3.450572174614026e-10,1.8817831010494893e-12
Germany,Spain,16,2.5067858240935786e-10,2.1367493326748263e-12,6.605143878287856e-12
Italy,Japan,16,2.500396403102043e-10,5.336798119521941e-12,4.400755700543283e-12
Australia,Germany,16,2.4952735447590857e-10,9.64975311336542e-12,2.1367493326748263e-12
Australia,France,12,2.4418670903749604e-10,7.237314835024065e-12,2.8226746515742337e-12
France,Iraq,8,2.3244189621349005e-10,1.8817831010494893e-12,1.9139316970365978e-11
Australia,Spain,8,2.3021984967869093e-10,4.82487655668271e-12,3.302571939143928e-12
Canada,Saudi Arabia,8,2.2996547285267833e-10,2.7381746353294075e-12,5.897775044705117e-12
Germany,Italy,16,2.275085125487196e-10,2.1367493326748263e-12,5.336798119521941e-12
Argentina,Germany,12,2.2670613242534922e-10,3.364659998304694e-11,1.6025619995061196e-12
France,Japan,16,2.225842340043179e-10,3.7635662020989786e-12,4.400755700543283e-12
France,Iran,8,2.222848691887753e-10,1.8817831010494893e-12,1.8415568693031085e-11
Bangladesh,France,8,2.2147177139262209e-10,3.318584351347672e-11,1.8817831010494893e-12
India,Spain,12,2.1293841691562383e-10,3.432809157143505e-12,4.953857908715892e-12
Japan,UK,16,2.086037302165272e-10,4.400755700543283e-12,3.517989877587621e-12
Russia,Spain,8,2.0530815061503962e-10,4.657430651239747e-12,3.302571939143928e-12
Canada,UK,12,2.0390521234607482e-10,4.1072619529941114e-12,2.638492408190716e-12
Iraq,UK,8,2.0390085548627322e-10,1.9139316970365978e-11,1.7589949387938104e-12
Australia,Russia,8,2.0376822910880841e-10,4.82487655668271e-12,4.657430651239747e-12
Afghanistan,India,8,2.0357071154495543e-10,3.450572174614026e-10,2.2885394380956697e-12
Italy,UK,12,1.9944790371775176e-10,4.0025985896414554e-12,2.638492408190716e-12
Afghanistan,Japan,8,1.9785509957006436e-10,3.450572174614026e-10,2.2003778502716415e-12
Australia,Iraq,4,1.968664215537851e-10,2.412438278341355e-12,9.569658485182989e-12
Canada,Japan,12,1.91464999243935e-10,4.1072619529941114e-12,3.3005667754074625e-12
India,Italy,12,1.9091679260259705e-10,3.432809157143505e-12,4.0025985896414554e-12
India,Iraq,8,1.9082478982935575e-10,2.2885394380956697e-12,1.9139316970365978e-11
Argentina,UK,8,1.8704258379655987e-10,2.2431066655364632e-11,1.7589949387938104e-12
Iraq,Japan,8,1.8579365602126684e-10,1.9139316970365978e-11,2.2003778502716415e-12
Iran,Spain,4,1.852149987970517e-10,9.207784346515542e-12,1.651285969571964e-12
Germany,Japan,16,1.8420149466728248e-10,2.1367493326748263e-12,4.400755700543283e-12
Iran,Japan,8,1.7924691927362074e-10,1.8415568693031085e-11,2.2003778502716415e-12
Bangladesh,Japan,8,1.787178237700669e-10,3.318584351347672e-11,2.2003778502716415e-12
Afghanistan,Canada,4,1.771161140421935e-10,1.725286087307013e-10,1.3690873176647037e-12
India,Sweden,8,1.7688142291976828e-10,2.2885394380956697e-12,6.255174952914391e-12
Italy,Russia,8,1.7595525845191428e-10,2.6683990597609704e-12,4.657430651239747e-12
Canada,Germany,12,1.7388324221249274e-10,4.1072619529941114e-12,1.6025619995061196e-12
Afghanistan,Germany,8,1.7104683503279749e-10,3.450572174614026e-10,1.0683746663374131e-12
France,India,12,1.6961693553630022e-10,2.8226746515742337e-12,3.432809157143505e-12
France,Spain,8,1.6377249778887014e-10,1.8817831010494893e-12,3.302571939143928e-12
Germany,Iraq,8,1.6195739785352863e-10,1.0683746663374131e-12,1.9139316970365978e-11
India,UK,12,1.5880325113269826e-10,3.432809157143505e-12,2.638492408190716e-12
Germany,Iran,8,1.5696013213344064e-10,1.0683746663374131e-12,1.8415568693031085e-11
Bangladesh,Germany,8,1.5655427909520222e-10,3.318584351347672e-11,1.0683746663374131e-12
France,Germany,12,1.5341328429238048e-10,2.8226746515742337e-12,1.6025619995061196e-12
Germany,Sweden,8,1.5180129903016944e-10,1.0683746663374131e-12,6.255174952914391e-12
India,Japan,12,1.511544993659075e-10,3.432809157143505e-12,3.3005667754074625e-12
France,Russia,8,1.499274291225006e-10,1.8817831010494893e-12,4.657430651239747e-12
Canada,Iran,4,1.4935629884776954e-10,1.3690873176647037e-12,9.207784346515542e-12
Bangladesh,Canada,4,1.4862304525863096e-10,1.659292175673836e-11,1.3690873176647037e-12
Canada,France,8,1.4805678328145036e-10,2.7381746353294075e-12,1.8817831010494893e-12
France,Italy,8,1.4453860115160627e-10,1.8817831010494893e-12,2.6683990597609704e-12
Germany,UK,12,1.4451278583377846e-10,1.6025619995061196e-12,2.638492408190716e-12
Russia,Sweden,4,1.4368055570339681e-10,2.3287153256198736e-12,3.1275874764571955e-12
Belgium,Russia,4,1.409244650749511e-10,1.89929636660146e-12,2.3287153256198736e-12
Germany,India,12,1.399806160948091e-10,1.6025619995061196e-12,3.432809157143505e-12
Russia,UK,8,1.3751209687470268e-10,4.657430651239747e-12,1.7589949387938104e-12
Canada,India,8,1.2999803021429942e-10,2.7381746353294075e-12,2.2885394380956697e-12
Japan,Russia,8,1.2903128766976477e-10,2.2003778502716415e-12,4.657430651239747e-12
Russia,Saudi Arabia,4,1.1725509320980058e-10,2.3287153256198736e-12,2.9488875223525585e-12
Germany,Russia,8,1.1706577314171188e-10,1.0683746663374131e-12,4.657430651239747e-12
Australia,Australia,4,1.1414265718148128e-10,2.412438278341355e-12,2.412438278341355e-12
Afghanistan,UK,4,1.0926017027573516e-10,1.725286087307013e-10,8.794974693969052e-13
Iran,UK,4,9.802142478674995e-11,9.207784346515542e-12,8.794974693969052e-13
Bangladesh,UK,4,9.770506404621547e-11,1.659292175673836e-11,8.794974693969052e-13
India,Iran,4,9.196263787392385e-11,1.1442697190478349e-12,9.207784346515542e-12
Bangladesh,India,4,9.168412193819278e-11,1.659292175673836e-11,1.1442697190478349e-12
Canada,Russia,4,9.05983993957302e-11,1.3690873176647037e-12,2.3287153256198736e-12
China,Sri Lanka,16,8.491322185619087e-11,1.1473813242162476e-12,1.9066723251269391e-10
China,Portugal,16,8.397854007083418e-11,1.1473813242162476e-12,2.843563229463224e-11
China,Pakistan,16,8.369568759418829e-11,1.1473813242162476e-12,7.803887742099943e-11
China,Israel,16,8.296955034908283e-11,1.1473813242162476e-12,2.7187980206928677e-11
Belgium,China,16,8.243867044330364e-11,7.59718546640584e-12,1.1473813242162476e-12
China,Saudi Arabia,16,8.00747376062292e-11,1.1473813242162476e-12,1.1795550089410234e-11
China,Spain,16,7.817634464603838e-11,1.1473813242162476e-12,6.605143878287856e-12
Australia,China,16,7.806402590384943e-11,9.64975311336542e-12,1.1473813242162476e-12
China,Italy,16,7.576985349236496e-11,1.1473813242162476e-12,5.336798119521941e-12
China,France,16,7.303974257483503e-11,1.1473813242162476e-12,3.7635662020989786e-12
China,UK,16,7.146801488247194e-11,1.1473813242162476e-12,3.517989877587621e-12
China,Japan,16,7.02678531758465e-11,1.1473813242162476e-12,4.400755700543283e-12
China,Germany,16,6.83651635256201e-11,1.1473813242162476e-12,2.1367493326748263e-12
India,Russia,4,6.57189773776042e-11,1.1442697190478349e-12,2.3287153256198736e-12
China,Croatia,12,6.37066796772275e-11,8.605359931621857e-13,6.313171873361157e-11
France,France,4,6.324952518625462e-11,9.408915505247446e-13,9.408915505247446e-13
China,Sweden,12,6.200293999092615e-11,8.605359931621857e-13,9.382762429371587e-12
Argentina,China,12,6.192886790737224e-11,3.364659998304694e-11,8.605359931621857e-13
Canada,China,12,5.718354895139621e-11,4.1072619529941114e-12,8.605359931621857e-13
UK,UK,4,5.488723954994305e-11,8.794974693969052e-13,8.794974693969052e-13
Croatia,USA,16,5.4649631319093484e-11,8.417562497814877e-11,1.1013923940319393e-12
Sri Lanka,USA,16,5.463761854917775e-11,1.9066723251269391e-10,1.1013923940319393e-12
Portugal,USA,16,5.424910650132931e-11,2.843563229463224e-11,1.1013923940319393e-12
Pakistan,USA,16,5.4130931212692743e-11,7.803887742099943e-11,1.1013923940319393e-12
Israel,USA,16,5.3826256388526967e-11,2.7187980206928677e-11,1.1013923940319393e-12
Belgium,USA,16,5.360232017215049e-11,7.59718546640584e-12,1.1013923940319393e-12
China,India,12,5.2964957722407696e-11,8.605359931621857e-13,3.432809157143505e-12
Saudi Arabia,USA,16,5.2592791993943014e-11,1.1795550089410234e-11,1.1013923940319393e-12
Spain,USA,16,5.1767142628492415e-11,6.605143878287856e-12,1.1013923940319393e-12
Australia,USA,16,5.1717868297503805e-11,9.64975311336542e-12,1.1013923940319393e-12
Italy,USA,16,5.070083679915061e-11,5.336798119521941e-12,1.1013923940319393e-12
France,USA,16,4.946367606697952e-11,3.7635662020989786e-12,1.1013923940319393e-12
UK,USA,16,4.87378062820576e-11,3.517989877587621e-12,1.1013923940319393e-12
Japan,USA,16,4.817666263507946e-11,4.400755700543283e-12,1.1013923940319393e-12
Germany,USA,16,4.7274591247588996e-11,2.1367493326748263e-12,1.1013923940319393e-12
Afghanistan,China,8,4.264175159048683e-11,3.450572174614026e-10,5.736906621081238e-13
China,Iraq,8,4.205337277427495e-11,5.736906621081238e-13,1.9139316970365978e-11
China,Iran,8,4.1708571828157235e-11,5.736906621081238e-13,1.8415568693031085e-11
Bangladesh,China,8,4.1679859654621115e-11,3.318584351347672e-11,5.736906621081238e-13
Sweden,USA,12,4.027520343031855e-11,9.382762429371587e-12,8.260442955239545e-13
Argentina,USA,12,4.024393634970983e-11,3.364659998304694e-11,8.260442955239545e-13
China,Russia,8,3.824523412324696e-11,5.736906621081238e-13,4.657430651239747e-12
Canada,USA,12,3.818476836882118e-11,4.1072619529941114e-12,8.260442955239545e-13
India,USA,12,3.6256431404155116e-11,3.432809157143505e-12,8.260442955239545e-13
China,USA,16,3.3382925636993444e-11,1.1473813242162476e-12,1.1013923940319393e-12
Afghanistan,USA,8,2.7395344256132574e-11,3.450572174614026e-10,5.506961970159697e-13
Iraq,USA,8,2.715128888375689e-11,1.9139316970365978e-11,5.506961970159697e-13
Iran,USA,8,2.700713998038781e-11,1.8415568693031085e-11,5.506961970159697e-13
Bangladesh,USA,8,2.69950985517594e-11,3.318584351347672e-11,5.506961970159697e-13
Russia,USA,8,2.551124063305524e-11,4.657430651239747e-12,5.506961970159697e-13
China,China,4,1.067019313942004e-11,2.868453310540619e-13,2.868453310540619e-13
Croatia,Iran,0,0.0,0.0,0.0
Bangladesh,Croatia,0,0.0,0.0,0.0
Canada,Canada,0,0.0,0.0,0.0
Canada,Iraq,0,0.0,0.0,0.0
Belgium,Belgium,0,0.0,0.0,0.0
Afghanistan,Argentina,0,0.0,0.0,0.0
Afghanistan,Croatia,0,0.0,0.0,0.0
Afghanistan,Spain,0,0.0,0.0,0.0
India,India,0,0.0,0.0,0.0
Croatia,Iraq,0,0.0,0.0,0.0
Croatia,Russia,0,0.0,0.0,0.0
France,UK,0,0.0,0.0,0.0
Argentina,Russia,0,0.0,0.0,0.0
Argentina,Bangladesh,0,0.0,0.0,0.0
Argentina,Iran,0,0.0,0.0,0.0
Argentina,Iraq,0,0.0,0.0,0.0
